instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_5.txt
config set1_5types_linear
mode sfc
run 6
seed 47
start_time 2026-04-30 15:23:23
iteration_limit 150
destroy_percent 25
status FEASIBLE
runtime 9.666428
objective 76490.000000
total_bin_cost 76490
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 690 load 100
bin 458 type 4 capacity 150 cost 150 items 31 29 load 147
bin 459 type 2 capacity 100 cost 100 items 398 load 82
bin 460 type 2 capacity 100 cost 100 items 663 load 82
bin 461 type 4 capacity 150 cost 150 items 221 665 load 141
bin 462 type 2 capacity 100 cost 100 items 624 load 99
bin 463 type 2 capacity 100 cost 100 items 744 load 99
bin 464 type 4 capacity 150 cost 150 items 314 143 load 147
bin 465 type 4 capacity 150 cost 150 items 368 599 load 149
bin 466 type 4 capacity 150 cost 150 items 604 927 load 150
bin 467 type 4 capacity 150 cost 150 items 767 512 load 150
bin 468 type 2 capacity 100 cost 100 items 111 load 97
bin 469 type 4 capacity 150 cost 150 items 852 713 load 148
bin 470 type 4 capacity 150 cost 150 items 556 448 load 149
bin 471 type 4 capacity 150 cost 150 items 640 440 load 146
bin 472 type 4 capacity 150 cost 150 items 120 749 load 149
bin 473 type 4 capacity 150 cost 150 items 304 583 load 150
bin 474 type 4 capacity 150 cost 150 items 570 836 load 146
bin 475 type 4 capacity 150 cost 150 items 989 330 load 149
bin 476 type 4 capacity 150 cost 150 items 85 17 load 149
bin 477 type 4 capacity 150 cost 150 items 377 655 load 146
bin 478 type 2 capacity 100 cost 100 items 809 load 93
bin 479 type 1 capacity 80 cost 80 items 414 load 74
bin 480 type 4 capacity 150 cost 150 items 61 175 load 149
bin 481 type 4 capacity 150 cost 150 items 826 1 load 147
bin 482 type 4 capacity 150 cost 150 items 629 723 load 146
bin 483 type 2 capacity 100 cost 100 items 844 load 91
bin 484 type 4 capacity 150 cost 150 items 318 184 load 148
bin 485 type 4 capacity 150 cost 150 items 497 661 load 146
bin 486 type 2 capacity 100 cost 100 items 926 load 89
bin 487 type 4 capacity 150 cost 150 items 476 238 load 150
bin 488 type 4 capacity 150 cost 150 items 600 336 load 147
bin 489 type 2 capacity 100 cost 100 items 63 load 87
bin 490 type 2 capacity 100 cost 100 items 452 load 87
bin 491 type 4 capacity 150 cost 150 items 489 40 load 148
bin 492 type 2 capacity 100 cost 100 items 486 load 86
bin 493 type 4 capacity 150 cost 150 items 312 572 load 150
bin 494 type 2 capacity 100 cost 100 items 575 load 84
bin 495 type 2 capacity 100 cost 100 items 469 load 83
bin 496 type 2 capacity 100 cost 100 items 965 load 83
bin 497 type 2 capacity 100 cost 100 items 60 load 100
bin 498 type 2 capacity 100 cost 100 items 171 load 100
bin 499 type 2 capacity 100 cost 100 items 485 load 100
bin 500 type 4 capacity 150 cost 150 items 321 912 load 149
bin 501 type 4 capacity 150 cost 150 items 963 289 load 147
bin 502 type 4 capacity 150 cost 150 items 733 151 load 150
bin 503 type 4 capacity 150 cost 150 items 812 331 load 150
bin 504 type 4 capacity 150 cost 150 items 174 756 load 150
bin 505 type 4 capacity 150 cost 150 items 533 913 load 149
bin 506 type 4 capacity 150 cost 150 items 48 269 load 147
bin 507 type 2 capacity 100 cost 100 items 136 load 94
bin 508 type 4 capacity 150 cost 150 items 157 393 load 150
bin 509 type 4 capacity 150 cost 150 items 588 197 load 146
bin 510 type 4 capacity 150 cost 150 items 970 983 load 147
bin 511 type 4 capacity 150 cost 150 items 566 699 load 143
bin 512 type 2 capacity 100 cost 100 items 784 load 91
bin 513 type 2 capacity 100 cost 100 items 915 load 91
bin 514 type 4 capacity 150 cost 150 items 83 637 load 148
bin 515 type 4 capacity 150 cost 150 items 226 534 load 149
bin 516 type 2 capacity 100 cost 100 items 258 load 90
bin 517 type 4 capacity 150 cost 150 items 423 200 load 147
bin 518 type 1 capacity 80 cost 80 items 553 load 72
bin 519 type 4 capacity 150 cost 150 items 802 887 load 142
bin 520 type 4 capacity 150 cost 150 items 348 84 load 149
bin 521 type 4 capacity 150 cost 150 items 430 576 load 145
bin 522 type 2 capacity 100 cost 100 items 797 load 89
bin 523 type 4 capacity 150 cost 150 items 503 986 load 140
bin 524 type 2 capacity 100 cost 100 items 223 load 88
bin 525 type 4 capacity 150 cost 150 items 827 492 load 138
bin 526 type 2 capacity 100 cost 100 items 384 load 87
bin 527 type 4 capacity 150 cost 150 items 642 711 load 149
bin 528 type 3 capacity 120 cost 120 items 436 358 load 120
bin 529 type 2 capacity 100 cost 100 items 268 load 86
bin 530 type 2 capacity 100 cost 100 items 424 load 86
bin 531 type 2 capacity 100 cost 100 items 712 load 86
bin 532 type 2 capacity 100 cost 100 items 49 load 85
bin 533 type 2 capacity 100 cost 100 items 307 load 84
bin 534 type 4 capacity 150 cost 150 items 382 822 load 148
bin 535 type 4 capacity 150 cost 150 items 498 828 load 149
bin 536 type 2 capacity 100 cost 100 items 530 load 83
bin 537 type 4 capacity 150 cost 150 items 865 920 load 146
bin 538 type 2 capacity 100 cost 100 items 886 load 83
bin 539 type 2 capacity 100 cost 100 items 571 load 82
bin 540 type 2 capacity 100 cost 100 items 515 load 81
