instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_4.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 17:04:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.308435
objective 52700.000000
total_bin_cost 52700
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 60 cost 60 items 387 load 60
bin 457 type 2 capacity 100 cost 100 items 108 53 load 98
bin 458 type 4 capacity 150 cost 150 items 633 930 load 150
bin 459 type 1 capacity 80 cost 80 items 210 591 load 80
bin 460 type 2 capacity 100 cost 100 items 559 363 load 97
bin 461 type 2 capacity 100 cost 100 items 581 611 468 load 95
bin 462 type 3 capacity 120 cost 120 items 734 406 load 113
bin 463 type 0 capacity 60 cost 60 items 191 397 load 58
bin 464 type 1 capacity 80 cost 80 items 638 921 load 77
bin 465 type 2 capacity 100 cost 100 items 415 923 load 93
bin 466 type 4 capacity 150 cost 150 items 558 736 load 150
bin 467 type 2 capacity 100 cost 100 items 48 158 load 96
bin 468 type 3 capacity 120 cost 120 items 802 41 load 119
bin 469 type 3 capacity 120 cost 120 items 630 501 load 115
bin 470 type 2 capacity 100 cost 100 items 937 45 load 100
bin 471 type 1 capacity 80 cost 80 items 901 185 load 74
bin 472 type 2 capacity 100 cost 100 items 0 229 load 96
bin 473 type 4 capacity 150 cost 150 items 621 211 load 130
bin 474 type 1 capacity 80 cost 80 items 535 414 load 74
bin 475 type 2 capacity 100 cost 100 items 738 load 82
bin 476 type 3 capacity 120 cost 120 items 890 952 load 118
bin 477 type 1 capacity 80 cost 80 items 1 977 load 75
bin 478 type 3 capacity 120 cost 120 items 182 379 load 116
bin 479 type 2 capacity 100 cost 100 items 464 714 load 92
bin 480 type 2 capacity 100 cost 100 items 566 360 load 100
bin 481 type 0 capacity 60 cost 60 items 84 358 load 59
bin 482 type 1 capacity 80 cost 80 items 347 539 load 70
bin 483 type 1 capacity 80 cost 80 items 386 731 load 77
bin 484 type 1 capacity 80 cost 80 items 512 467 load 78
bin 485 type 0 capacity 60 cost 60 items 514 load 48
bin 486 type 3 capacity 120 cost 120 items 642 792 load 101
bin 487 type 2 capacity 100 cost 100 items 318 999 load 99
bin 488 type 2 capacity 100 cost 100 items 526 344 load 93
bin 489 type 1 capacity 80 cost 80 items 465 373 load 79
bin 490 type 0 capacity 60 cost 60 items 628 598 load 53
bin 491 type 2 capacity 100 cost 100 items 174 480 load 88
bin 492 type 1 capacity 80 cost 80 items 183 854 load 69
bin 493 type 1 capacity 80 cost 80 items 455 30 load 75
bin 494 type 1 capacity 80 cost 80 items 262 876 load 76
bin 495 type 1 capacity 80 cost 80 items 652 447 load 74
bin 496 type 0 capacity 60 cost 60 items 159 233 load 54
bin 497 type 3 capacity 120 cost 120 items 148 221 load 113
bin 498 type 0 capacity 60 cost 60 items 260 228 load 59
bin 499 type 0 capacity 60 cost 60 items 680 60 load 56
bin 500 type 0 capacity 60 cost 60 items 104 load 39
bin 501 type 1 capacity 80 cost 80 items 336 288 load 73
bin 502 type 0 capacity 60 cost 60 items 709 11 load 56
bin 503 type 0 capacity 60 cost 60 items 844 43 load 60
bin 504 type 1 capacity 80 cost 80 items 917 704 load 77
bin 505 type 1 capacity 80 cost 80 items 469 481 899 load 75
bin 506 type 0 capacity 60 cost 60 items 531 111 load 60
bin 507 type 0 capacity 60 cost 60 items 456 193 load 52
bin 508 type 0 capacity 60 cost 60 items 547 357 load 42
bin 509 type 0 capacity 60 cost 60 items 617 212 load 57
bin 510 type 0 capacity 60 cost 60 items 765 947 load 36
bin 511 type 2 capacity 100 cost 100 items 172 994 load 84
bin 512 type 1 capacity 80 cost 80 items 887 944 load 72
bin 513 type 0 capacity 60 cost 60 items 102 865 load 39
