instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_7.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:41:02
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.094237
objective 61510.000000
total_bin_cost 61510
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 74 load 100
bin 454 type 0 capacity 100 cost 100 items 338 483 load 97
bin 455 type 1 capacity 120 cost 120 items 527 523 load 114
bin 456 type 1 capacity 120 cost 120 items 390 597 load 117
bin 457 type 1 capacity 120 cost 120 items 660 609 load 120
bin 458 type 1 capacity 120 cost 120 items 548 672 load 116
bin 459 type 2 capacity 150 cost 150 items 499 720 273 load 149
bin 460 type 1 capacity 120 cost 120 items 365 875 717 load 117
bin 461 type 1 capacity 120 cost 120 items 962 505 load 118
bin 462 type 1 capacity 120 cost 120 items 305 446 load 116
bin 463 type 2 capacity 150 cost 150 items 448 726 load 143
bin 464 type 2 capacity 150 cost 150 items 411 374 load 135
bin 465 type 1 capacity 120 cost 120 items 715 166 load 119
bin 466 type 2 capacity 150 cost 150 items 381 755 load 142
bin 467 type 0 capacity 100 cost 100 items 391 605 load 100
bin 468 type 1 capacity 120 cost 120 items 319 452 load 119
bin 469 type 2 capacity 150 cost 150 items 740 590 load 132
bin 470 type 1 capacity 120 cost 120 items 963 309 load 120
bin 471 type 1 capacity 120 cost 120 items 516 0 load 120
bin 472 type 1 capacity 120 cost 120 items 653 671 load 117
bin 473 type 1 capacity 120 cost 120 items 884 622 load 118
bin 474 type 1 capacity 120 cost 120 items 334 189 load 120
bin 475 type 1 capacity 120 cost 120 items 373 243 load 114
bin 476 type 1 capacity 120 cost 120 items 857 709 load 116
bin 477 type 2 capacity 150 cost 150 items 306 827 load 128
bin 478 type 2 capacity 150 cost 150 items 423 463 load 149
bin 479 type 1 capacity 120 cost 120 items 724 806 load 120
bin 480 type 1 capacity 120 cost 120 items 789 631 load 119
bin 481 type 2 capacity 150 cost 150 items 969 458 195 load 150
bin 482 type 1 capacity 120 cost 120 items 656 181 load 119
bin 483 type 1 capacity 120 cost 120 items 804 23 load 120
bin 484 type 0 capacity 100 cost 100 items 150 763 load 100
bin 485 type 1 capacity 120 cost 120 items 994 257 load 119
bin 486 type 2 capacity 150 cost 150 items 563 276 load 150
bin 487 type 0 capacity 100 cost 100 items 486 247 510 load 96
bin 488 type 1 capacity 120 cost 120 items 323 279 load 103
bin 489 type 0 capacity 100 cost 100 items 953 388 load 97
bin 490 type 0 capacity 100 cost 100 items 927 642 load 88
bin 491 type 2 capacity 150 cost 150 items 981 237 load 138
