instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_9.txt
config set1_5types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:50:26
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.473052
objective 60810.000000
total_bin_cost 60810
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 34 load 100
bin 454 type 4 capacity 150 cost 150 items 208 972 load 136
bin 455 type 3 capacity 120 cost 120 items 511 828 load 117
bin 456 type 4 capacity 150 cost 150 items 679 564 load 149
bin 457 type 4 capacity 150 cost 150 items 209 475 301 load 140
bin 458 type 3 capacity 120 cost 120 items 376 698 load 119
bin 459 type 1 capacity 80 cost 80 items 829 813 load 80
bin 460 type 3 capacity 120 cost 120 items 893 413 load 119
bin 461 type 2 capacity 100 cost 100 items 259 519 load 99
bin 462 type 3 capacity 120 cost 120 items 241 478 load 120
bin 463 type 4 capacity 150 cost 150 items 649 53 load 150
bin 464 type 1 capacity 80 cost 80 items 892 load 68
bin 465 type 3 capacity 120 cost 120 items 384 668 load 120
bin 466 type 2 capacity 100 cost 100 items 408 740 load 100
bin 467 type 3 capacity 120 cost 120 items 594 640 load 119
bin 468 type 2 capacity 100 cost 100 items 751 889 load 100
bin 469 type 4 capacity 150 cost 150 items 777 791 load 149
bin 470 type 3 capacity 120 cost 120 items 907 130 load 118
bin 471 type 4 capacity 150 cost 150 items 267 338 load 149
bin 472 type 3 capacity 120 cost 120 items 374 277 load 119
bin 473 type 4 capacity 150 cost 150 items 657 224 load 150
bin 474 type 3 capacity 120 cost 120 items 855 718 load 117
bin 475 type 2 capacity 100 cost 100 items 279 84 load 96
bin 476 type 3 capacity 120 cost 120 items 732 392 load 115
bin 477 type 4 capacity 150 cost 150 items 859 401 load 150
bin 478 type 4 capacity 150 cost 150 items 467 951 load 142
bin 479 type 3 capacity 120 cost 120 items 544 942 load 120
bin 480 type 4 capacity 150 cost 150 items 717 282 load 146
bin 481 type 4 capacity 150 cost 150 items 118 422 load 150
bin 482 type 3 capacity 120 cost 120 items 114 681 load 114
bin 483 type 4 capacity 150 cost 150 items 440 869 808 load 146
bin 484 type 1 capacity 80 cost 80 items 28 420 load 78
bin 485 type 3 capacity 120 cost 120 items 908 390 load 114
bin 486 type 4 capacity 150 cost 150 items 219 169 418 load 144
bin 487 type 3 capacity 120 cost 120 items 993 39 368 load 117
bin 488 type 1 capacity 80 cost 80 items 269 590 load 80
