instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_7.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 02:07:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.687061
objective 64080.000000
total_bin_cost 64080
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 409 load 98
bin 458 type 1 capacity 120 cost 120 items 206 430 load 117
bin 459 type 2 capacity 150 cost 150 items 514 478 load 147
bin 460 type 1 capacity 120 cost 120 items 557 484 load 117
bin 461 type 1 capacity 120 cost 120 items 21 453 load 115
bin 462 type 1 capacity 120 cost 120 items 415 105 load 119
bin 463 type 2 capacity 150 cost 150 items 640 490 load 129
bin 464 type 1 capacity 120 cost 120 items 748 575 load 117
bin 465 type 2 capacity 150 cost 150 items 948 416 load 137
bin 466 type 0 capacity 100 cost 100 items 212 load 84
bin 467 type 2 capacity 150 cost 150 items 467 50 load 150
bin 468 type 2 capacity 150 cost 150 items 620 446 load 128
bin 469 type 1 capacity 120 cost 120 items 652 662 load 109
bin 470 type 0 capacity 100 cost 100 items 775 load 84
bin 471 type 1 capacity 120 cost 120 items 132 272 load 115
bin 472 type 2 capacity 150 cost 150 items 955 502 load 150
bin 473 type 2 capacity 150 cost 150 items 443 345 load 148
bin 474 type 2 capacity 150 cost 150 items 495 923 load 140
bin 475 type 0 capacity 100 cost 100 items 175 807 load 100
bin 476 type 1 capacity 120 cost 120 items 864 480 load 102
bin 477 type 2 capacity 150 cost 150 items 184 581 load 148
bin 478 type 1 capacity 120 cost 120 items 854 898 load 119
bin 479 type 2 capacity 150 cost 150 items 208 56 load 149
bin 480 type 1 capacity 120 cost 120 items 348 625 load 116
bin 481 type 1 capacity 120 cost 120 items 828 102 load 106
bin 482 type 1 capacity 120 cost 120 items 957 911 load 114
bin 483 type 1 capacity 120 cost 120 items 982 330 load 117
bin 484 type 2 capacity 150 cost 150 items 153 337 load 145
bin 485 type 0 capacity 100 cost 100 items 229 408 load 98
bin 486 type 1 capacity 120 cost 120 items 473 325 load 110
bin 487 type 1 capacity 120 cost 120 items 49 22 load 118
bin 488 type 2 capacity 150 cost 150 items 86 448 load 145
bin 489 type 2 capacity 150 cost 150 items 124 685 load 137
bin 490 type 0 capacity 100 cost 100 items 759 183 load 97
bin 491 type 0 capacity 100 cost 100 items 904 load 73
bin 492 type 2 capacity 150 cost 150 items 232 590 load 136
bin 493 type 0 capacity 100 cost 100 items 633 419 load 96
bin 494 type 2 capacity 150 cost 150 items 940 978 load 139
bin 495 type 1 capacity 120 cost 120 items 107 762 load 119
bin 496 type 2 capacity 150 cost 150 items 360 734 load 133
bin 497 type 1 capacity 120 cost 120 items 101 642 load 117
bin 498 type 1 capacity 120 cost 120 items 367 295 load 101
bin 499 type 0 capacity 100 cost 100 items 852 388 load 94
bin 500 type 1 capacity 120 cost 120 items 299 980 load 101
bin 501 type 1 capacity 120 cost 120 items 64 816 load 108
bin 502 type 0 capacity 100 cost 100 items 627 3 load 96
bin 503 type 0 capacity 100 cost 100 items 516 576 load 88
bin 504 type 0 capacity 100 cost 100 items 788 load 65
bin 505 type 1 capacity 120 cost 120 items 340 882 load 106
bin 506 type 0 capacity 100 cost 100 items 553 97 load 97
bin 507 type 0 capacity 100 cost 100 items 653 658 load 87
bin 508 type 2 capacity 150 cost 150 items 884 563 893 load 145
bin 509 type 0 capacity 100 cost 100 items 373 899 load 90
bin 510 type 1 capacity 120 cost 120 items 545 90 load 117
bin 511 type 0 capacity 100 cost 100 items 974 926 load 98
bin 512 type 0 capacity 100 cost 100 items 458 155 load 100
bin 513 type 0 capacity 100 cost 100 items 135 370 load 83
bin 514 type 1 capacity 120 cost 120 items 544 971 load 113
bin 515 type 0 capacity 100 cost 100 items 880 820 load 96
bin 516 type 1 capacity 120 cost 120 items 181 65 load 111
bin 517 type 1 capacity 120 cost 120 items 335 567 load 107
bin 518 type 0 capacity 100 cost 100 items 806 728 load 80
bin 519 type 0 capacity 100 cost 100 items 631 706 load 79
bin 520 type 0 capacity 100 cost 100 items 382 910 load 99
bin 521 type 0 capacity 100 cost 100 items 588 475 load 77
bin 522 type 2 capacity 150 cost 150 items 889 476 load 138
bin 523 type 0 capacity 100 cost 100 items 31 250 load 81
