instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_9.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 10:08:56
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.081123
objective 74920.000000
total_bin_cost 74920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 66 load 100
bin 1 type 0 capacity 100 cost 100 items 139 load 100
bin 455 type 2 capacity 150 cost 150 items 472 626 load 150
bin 456 type 2 capacity 150 cost 150 items 602 829 load 150
bin 457 type 2 capacity 150 cost 150 items 640 836 load 150
bin 458 type 2 capacity 150 cost 150 items 919 945 load 150
bin 459 type 2 capacity 150 cost 150 items 49 111 load 150
bin 460 type 2 capacity 150 cost 150 items 206 375 load 150
bin 461 type 2 capacity 150 cost 150 items 768 470 load 150
bin 462 type 2 capacity 150 cost 150 items 951 960 load 150
bin 463 type 2 capacity 150 cost 150 items 974 984 load 147
bin 464 type 2 capacity 150 cost 150 items 157 232 load 150
bin 465 type 2 capacity 150 cost 150 items 132 123 load 150
bin 466 type 2 capacity 150 cost 150 items 538 386 load 150
bin 467 type 2 capacity 150 cost 150 items 619 529 load 150
bin 468 type 2 capacity 150 cost 150 items 894 798 load 150
bin 469 type 2 capacity 150 cost 150 items 901 834 load 150
bin 470 type 2 capacity 150 cost 150 items 475 372 load 150
bin 471 type 2 capacity 150 cost 150 items 574 366 load 150
bin 472 type 2 capacity 150 cost 150 items 57 16 load 150
bin 473 type 2 capacity 150 cost 150 items 78 135 load 150
bin 474 type 2 capacity 150 cost 150 items 83 105 load 150
bin 475 type 2 capacity 150 cost 150 items 271 497 load 150
bin 476 type 2 capacity 150 cost 150 items 398 605 load 150
bin 477 type 2 capacity 150 cost 150 items 437 608 load 150
bin 478 type 2 capacity 150 cost 150 items 634 735 load 150
bin 479 type 2 capacity 150 cost 150 items 752 863 load 149
bin 480 type 2 capacity 150 cost 150 items 169 405 load 150
bin 481 type 2 capacity 150 cost 150 items 440 621 load 150
bin 482 type 2 capacity 150 cost 150 items 496 659 load 150
bin 483 type 2 capacity 150 cost 150 items 616 881 load 150
bin 484 type 2 capacity 150 cost 150 items 224 153 load 150
bin 485 type 2 capacity 150 cost 150 items 294 227 load 150
bin 486 type 2 capacity 150 cost 150 items 325 252 load 150
bin 487 type 2 capacity 150 cost 150 items 389 277 load 150
bin 488 type 2 capacity 150 cost 150 items 591 692 load 150
bin 489 type 2 capacity 150 cost 150 items 108 254 load 150
bin 490 type 2 capacity 150 cost 150 items 524 719 load 150
bin 491 type 2 capacity 150 cost 150 items 709 755 load 150
bin 492 type 2 capacity 150 cost 150 items 729 771 load 150
bin 493 type 2 capacity 150 cost 150 items 65 240 load 150
bin 494 type 2 capacity 150 cost 150 items 150 255 load 150
bin 495 type 2 capacity 150 cost 150 items 177 307 load 150
bin 496 type 2 capacity 150 cost 150 items 286 416 load 150
bin 497 type 2 capacity 150 cost 150 items 354 679 load 150
bin 498 type 2 capacity 150 cost 150 items 446 720 load 150
bin 499 type 2 capacity 150 cost 150 items 511 738 load 150
bin 500 type 2 capacity 150 cost 150 items 544 988 load 150
bin 501 type 2 capacity 150 cost 150 items 514 764 load 150
bin 502 type 1 capacity 120 cost 120 items 731 754 load 120
bin 503 type 2 capacity 150 cost 150 items 789 807 load 145
bin 504 type 1 capacity 120 cost 120 items 886 757 load 108
