instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_5.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 15:24:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 21.868380
objective 76110.000000
total_bin_cost 76110
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 122 load 100
bin 1 type 2 capacity 100 cost 100 items 153 load 100
bin 456 type 4 capacity 150 cost 150 items 33 364 load 150
bin 457 type 4 capacity 150 cost 150 items 438 421 load 150
bin 458 type 4 capacity 150 cost 150 items 487 510 load 150
bin 459 type 4 capacity 150 cost 150 items 556 563 load 150
bin 460 type 4 capacity 150 cost 150 items 751 789 load 150
bin 461 type 4 capacity 150 cost 150 items 30 117 load 150
bin 462 type 4 capacity 150 cost 150 items 39 176 load 150
bin 463 type 4 capacity 150 cost 150 items 282 588 load 150
bin 464 type 4 capacity 150 cost 150 items 353 333 load 150
bin 465 type 4 capacity 150 cost 150 items 799 723 load 150
bin 466 type 4 capacity 150 cost 150 items 816 261 load 150
bin 467 type 4 capacity 150 cost 150 items 871 905 load 150
bin 468 type 4 capacity 150 cost 150 items 914 997 load 150
bin 469 type 4 capacity 150 cost 150 items 993 846 load 150
bin 470 type 4 capacity 150 cost 150 items 67 105 load 150
bin 471 type 4 capacity 150 cost 150 items 104 380 load 150
bin 472 type 4 capacity 150 cost 150 items 121 139 load 150
bin 473 type 4 capacity 150 cost 150 items 132 835 load 148
bin 474 type 4 capacity 150 cost 150 items 702 922 load 150
bin 475 type 4 capacity 150 cost 150 items 817 656 load 147
bin 476 type 4 capacity 150 cost 150 items 606 912 load 143
bin 477 type 4 capacity 150 cost 150 items 821 586 load 143
bin 478 type 4 capacity 150 cost 150 items 913 873 load 143
bin 479 type 4 capacity 150 cost 150 items 740 517 load 150
bin 480 type 4 capacity 150 cost 150 items 684 749 load 146
bin 481 type 4 capacity 150 cost 150 items 170 458 load 149
bin 482 type 4 capacity 150 cost 150 items 753 832 load 144
bin 483 type 4 capacity 150 cost 150 items 772 911 load 144
bin 484 type 4 capacity 150 cost 150 items 784 321 load 150
bin 485 type 4 capacity 150 cost 150 items 844 888 load 150
bin 486 type 2 capacity 100 cost 100 items 895 load 90
bin 487 type 2 capacity 100 cost 100 items 897 load 90
bin 488 type 4 capacity 150 cost 150 items 270 638 load 150
bin 489 type 2 capacity 100 cost 100 items 430 load 89
bin 490 type 2 capacity 100 cost 100 items 652 load 89
bin 491 type 2 capacity 100 cost 100 items 797 load 89
bin 492 type 2 capacity 100 cost 100 items 836 load 89
bin 493 type 4 capacity 150 cost 150 items 166 558 load 150
bin 494 type 4 capacity 150 cost 150 items 223 319 load 150
bin 495 type 4 capacity 150 cost 150 items 710 12 load 150
bin 496 type 4 capacity 150 cost 150 items 721 277 load 150
bin 497 type 2 capacity 100 cost 100 items 295 load 87
bin 498 type 4 capacity 150 cost 150 items 452 481 load 149
bin 499 type 2 capacity 100 cost 100 items 468 load 87
bin 500 type 2 capacity 100 cost 100 items 610 load 87
bin 501 type 2 capacity 100 cost 100 items 687 load 87
bin 502 type 2 capacity 100 cost 100 items 761 load 87
bin 503 type 4 capacity 150 cost 150 items 92 672 load 150
bin 504 type 4 capacity 150 cost 150 items 436 515 load 150
bin 505 type 4 capacity 150 cost 150 items 502 976 load 148
bin 506 type 3 capacity 120 cost 120 items 752 479 load 119
bin 507 type 2 capacity 100 cost 100 items 355 load 86
bin 508 type 2 capacity 100 cost 100 items 494 load 86
bin 509 type 2 capacity 100 cost 100 items 589 load 86
bin 510 type 4 capacity 150 cost 150 items 130 379 load 150
bin 511 type 4 capacity 150 cost 150 items 349 456 load 150
bin 512 type 4 capacity 150 cost 150 items 653 828 load 150
bin 513 type 4 capacity 150 cost 150 items 107 765 load 150
bin 514 type 4 capacity 150 cost 150 items 771 163 load 149
bin 515 type 2 capacity 100 cost 100 items 942 load 84
bin 516 type 2 capacity 100 cost 100 items 222 load 83
bin 517 type 2 capacity 100 cost 100 items 530 load 83
bin 518 type 2 capacity 100 cost 100 items 569 load 83
bin 519 type 2 capacity 100 cost 100 items 849 load 83
bin 520 type 2 capacity 100 cost 100 items 893 load 83
bin 521 type 2 capacity 100 cost 100 items 975 load 83
bin 522 type 4 capacity 150 cost 150 items 135 492 load 150
bin 523 type 2 capacity 100 cost 100 items 206 load 82
bin 524 type 2 capacity 100 cost 100 items 347 load 82
bin 525 type 2 capacity 100 cost 100 items 571 load 82
bin 526 type 2 capacity 100 cost 100 items 717 load 82
bin 527 type 2 capacity 100 cost 100 items 780 load 82
bin 528 type 2 capacity 100 cost 100 items 876 load 82
bin 529 type 2 capacity 100 cost 100 items 981 load 82
