instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_2.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-26 16:57:19
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.354154
objective 55920.000000
total_bin_cost 55920
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 148 load 100
bin 456 type 0 capacity 100 cost 100 items 219 375 load 84
bin 457 type 2 capacity 150 cost 150 items 801 213 load 140
bin 458 type 2 capacity 150 cost 150 items 910 185 load 125
bin 459 type 0 capacity 100 cost 100 items 517 462 load 98
bin 460 type 2 capacity 150 cost 150 items 749 777 584 load 144
bin 461 type 0 capacity 100 cost 100 items 944 912 load 79
bin 462 type 1 capacity 120 cost 120 items 628 443 load 120
bin 463 type 0 capacity 100 cost 100 items 996 626 load 97
bin 464 type 0 capacity 100 cost 100 items 133 498 load 79
bin 465 type 1 capacity 120 cost 120 items 246 583 load 120
bin 466 type 0 capacity 100 cost 100 items 216 17 load 85
bin 467 type 0 capacity 100 cost 100 items 394 97 load 99
bin 468 type 0 capacity 100 cost 100 items 559 899 load 81
bin 469 type 2 capacity 150 cost 150 items 956 693 676 load 138
bin 470 type 1 capacity 120 cost 120 items 166 188 load 119
bin 471 type 0 capacity 100 cost 100 items 953 169 load 82
bin 472 type 0 capacity 100 cost 100 items 969 167 load 90
bin 473 type 0 capacity 100 cost 100 items 897 123 load 66
bin 474 type 0 capacity 100 cost 100 items 473 433 load 94
bin 475 type 0 capacity 100 cost 100 items 157 427 load 95
bin 476 type 0 capacity 100 cost 100 items 176 452 load 80
bin 477 type 1 capacity 120 cost 120 items 706 827 load 107
bin 478 type 0 capacity 100 cost 100 items 869 947 load 92
bin 479 type 0 capacity 100 cost 100 items 493 79 load 100
bin 480 type 0 capacity 100 cost 100 items 682 660 load 98
bin 481 type 0 capacity 100 cost 100 items 948 497 load 87
bin 482 type 2 capacity 150 cost 150 items 856 241 load 142
bin 483 type 0 capacity 100 cost 100 items 261 892 load 87
bin 484 type 0 capacity 100 cost 100 items 783 978 load 72
bin 485 type 0 capacity 100 cost 100 items 99 445 load 90
bin 486 type 0 capacity 100 cost 100 items 838 928 load 62
bin 487 type 0 capacity 100 cost 100 items 644 503 load 100
bin 488 type 0 capacity 100 cost 100 items 72 878 load 85
bin 489 type 0 capacity 100 cost 100 items 482 364 load 68
bin 490 type 0 capacity 100 cost 100 items 992 576 load 92
bin 491 type 0 capacity 100 cost 100 items 399 987 load 75
bin 492 type 0 capacity 100 cost 100 items 409 952 load 64
bin 493 type 0 capacity 100 cost 100 items 508 479 load 53
bin 494 type 0 capacity 100 cost 100 items 657 506 load 87
bin 495 type 0 capacity 100 cost 100 items 290 484 load 87
bin 496 type 0 capacity 100 cost 100 items 619 421 load 63
bin 497 type 2 capacity 150 cost 150 items 578 638 load 142
bin 498 type 0 capacity 100 cost 100 items 823 602 load 92
bin 499 type 0 capacity 100 cost 100 items 304 81 load 84
bin 500 type 0 capacity 100 cost 100 items 67 683 load 71
bin 501 type 1 capacity 120 cost 120 items 475 49 load 114
bin 502 type 0 capacity 100 cost 100 items 631 608 load 93
bin 503 type 0 capacity 100 cost 100 items 116 971 load 53
bin 504 type 0 capacity 100 cost 100 items 593 33 242 load 85
bin 505 type 0 capacity 100 cost 100 items 39 930 load 80
