instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_1.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:52:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.544447
objective 60860.000000
total_bin_cost 60860
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 323 load 100
bin 1 type 1 capacity 80 cost 80 items 346 load 80
bin 457 type 3 capacity 120 cost 120 items 638 832 load 115
bin 458 type 3 capacity 120 cost 120 items 762 400 load 119
bin 459 type 4 capacity 150 cost 150 items 981 542 load 150
bin 460 type 3 capacity 120 cost 120 items 155 370 load 120
bin 461 type 4 capacity 150 cost 150 items 209 649 load 149
bin 462 type 3 capacity 120 cost 120 items 508 489 load 115
bin 463 type 2 capacity 100 cost 100 items 331 690 load 100
bin 464 type 4 capacity 150 cost 150 items 0 786 load 143
bin 465 type 1 capacity 80 cost 80 items 293 load 74
bin 466 type 3 capacity 120 cost 120 items 386 594 load 117
bin 467 type 3 capacity 120 cost 120 items 557 378 load 119
bin 468 type 3 capacity 120 cost 120 items 775 131 load 118
bin 469 type 4 capacity 150 cost 150 items 476 800 load 136
bin 470 type 4 capacity 150 cost 150 items 902 746 load 132
bin 471 type 3 capacity 120 cost 120 items 878 952 load 120
bin 472 type 3 capacity 120 cost 120 items 895 327 load 116
bin 473 type 3 capacity 120 cost 120 items 281 949 load 116
bin 474 type 2 capacity 100 cost 100 items 505 load 91
bin 475 type 3 capacity 120 cost 120 items 116 756 load 117
bin 476 type 2 capacity 100 cost 100 items 271 140 load 100
bin 477 type 2 capacity 100 cost 100 items 284 255 load 100
bin 478 type 4 capacity 150 cost 150 items 499 136 load 137
bin 479 type 3 capacity 120 cost 120 items 806 891 load 117
bin 480 type 3 capacity 120 cost 120 items 904 159 load 117
bin 481 type 1 capacity 80 cost 80 items 401 load 71
bin 482 type 3 capacity 120 cost 120 items 972 609 load 112
bin 483 type 3 capacity 120 cost 120 items 249 275 load 116
bin 484 type 3 capacity 120 cost 120 items 982 426 load 120
bin 485 type 2 capacity 100 cost 100 items 107 759 load 99
bin 486 type 3 capacity 120 cost 120 items 313 22 load 117
bin 487 type 3 capacity 120 cost 120 items 94 224 load 115
bin 488 type 4 capacity 150 cost 150 items 866 877 load 125
bin 489 type 3 capacity 120 cost 120 items 934 923 load 118
bin 490 type 4 capacity 150 cost 150 items 446 163 load 133
bin 491 type 3 capacity 120 cost 120 items 783 363 load 115
bin 492 type 3 capacity 120 cost 120 items 813 338 load 116
bin 493 type 1 capacity 80 cost 80 items 373 664 load 73
bin 494 type 2 capacity 100 cost 100 items 473 126 load 98
bin 495 type 4 capacity 150 cost 150 items 763 429 load 129
bin 496 type 3 capacity 120 cost 120 items 164 621 load 105
bin 497 type 4 capacity 150 cost 150 items 851 874 load 145
bin 498 type 3 capacity 120 cost 120 items 248 753 load 114
bin 499 type 2 capacity 100 cost 100 items 853 374 load 100
bin 500 type 2 capacity 100 cost 100 items 869 678 load 99
bin 501 type 1 capacity 80 cost 80 items 905 50 load 80
bin 502 type 3 capacity 120 cost 120 items 675 63 load 114
bin 503 type 2 capacity 100 cost 100 items 150 457 load 97
bin 504 type 3 capacity 120 cost 120 items 605 64 load 111
bin 505 type 3 capacity 120 cost 120 items 950 892 load 120
bin 506 type 2 capacity 100 cost 100 items 332 422 load 94
bin 507 type 3 capacity 120 cost 120 items 172 698 load 109
bin 508 type 2 capacity 100 cost 100 items 366 31 load 99
bin 509 type 2 capacity 100 cost 100 items 954 4 load 89
bin 510 type 2 capacity 100 cost 100 items 876 852 load 85
bin 511 type 2 capacity 100 cost 100 items 141 634 load 91
bin 512 type 3 capacity 120 cost 120 items 697 455 load 112
bin 513 type 2 capacity 100 cost 100 items 274 736 load 88
bin 514 type 2 capacity 100 cost 100 items 405 267 load 97
bin 515 type 1 capacity 80 cost 80 items 778 550 load 80
bin 516 type 2 capacity 100 cost 100 items 684 845 load 93
bin 517 type 3 capacity 120 cost 120 items 965 480 load 120
bin 518 type 1 capacity 80 cost 80 items 239 946 load 73
bin 519 type 3 capacity 120 cost 120 items 76 539 load 113
bin 520 type 2 capacity 100 cost 100 items 314 175 load 93
bin 521 type 1 capacity 80 cost 80 items 569 916 load 77
bin 522 type 1 capacity 80 cost 80 items 919 829 load 75
