instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_7.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-26 17:10:02
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.644811
objective 55960.000000
total_bin_cost 55960
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 345 load 100
bin 1 type 0 capacity 100 cost 100 items 718 load 100
bin 455 type 0 capacity 100 cost 100 items 854 438 load 83
bin 456 type 0 capacity 100 cost 100 items 395 98 load 98
bin 457 type 0 capacity 100 cost 100 items 596 182 load 96
bin 458 type 2 capacity 150 cost 150 items 626 364 load 148
bin 459 type 1 capacity 120 cost 120 items 997 629 load 119
bin 460 type 2 capacity 150 cost 150 items 43 784 321 load 142
bin 461 type 0 capacity 100 cost 100 items 58 577 load 75
bin 462 type 2 capacity 150 cost 150 items 101 913 load 128
bin 463 type 0 capacity 100 cost 100 items 266 614 load 77
bin 464 type 1 capacity 120 cost 120 items 384 49 load 113
bin 465 type 1 capacity 120 cost 120 items 871 385 load 117
bin 466 type 0 capacity 100 cost 100 items 671 367 load 96
bin 467 type 1 capacity 120 cost 120 items 715 471 load 120
bin 468 type 0 capacity 100 cost 100 items 851 226 load 89
bin 469 type 0 capacity 100 cost 100 items 585 659 load 75
bin 470 type 1 capacity 120 cost 120 items 17 575 load 107
bin 471 type 0 capacity 100 cost 100 items 734 982 load 96
bin 472 type 0 capacity 100 cost 100 items 107 162 load 99
bin 473 type 1 capacity 120 cost 120 items 196 558 855 load 104
bin 474 type 0 capacity 100 cost 100 items 522 136 load 97
bin 475 type 1 capacity 120 cost 120 items 893 402 load 119
bin 476 type 0 capacity 100 cost 100 items 739 145 load 86
bin 477 type 1 capacity 120 cost 120 items 63 415 load 107
bin 478 type 0 capacity 100 cost 100 items 308 221 load 78
bin 479 type 0 capacity 100 cost 100 items 611 624 load 62
bin 480 type 0 capacity 100 cost 100 items 163 932 load 100
bin 481 type 0 capacity 100 cost 100 items 280 297 load 92
bin 482 type 0 capacity 100 cost 100 items 477 263 load 68
bin 483 type 1 capacity 120 cost 120 items 479 423 load 111
bin 484 type 0 capacity 100 cost 100 items 848 567 load 95
bin 485 type 0 capacity 100 cost 100 items 902 993 load 68
bin 486 type 0 capacity 100 cost 100 items 301 175 load 90
bin 487 type 0 capacity 100 cost 100 items 978 866 load 75
bin 488 type 0 capacity 100 cost 100 items 38 253 load 82
bin 489 type 0 capacity 100 cost 100 items 850 179 load 95
bin 490 type 0 capacity 100 cost 100 items 916 323 load 53
bin 491 type 0 capacity 100 cost 100 items 250 350 load 91
bin 492 type 0 capacity 100 cost 100 items 358 647 load 71
bin 493 type 0 capacity 100 cost 100 items 785 598 load 89
bin 494 type 0 capacity 100 cost 100 items 844 368 load 79
bin 495 type 0 capacity 100 cost 100 items 832 827 load 53
bin 496 type 0 capacity 100 cost 100 items 548 383 load 62
bin 497 type 0 capacity 100 cost 100 items 872 508 load 96
bin 498 type 0 capacity 100 cost 100 items 845 721 load 60
bin 499 type 0 capacity 100 cost 100 items 435 430 load 62
bin 500 type 0 capacity 100 cost 100 items 279 123 load 85
bin 501 type 0 capacity 100 cost 100 items 88 923 load 62
bin 502 type 0 capacity 100 cost 100 items 148 224 load 73
bin 503 type 1 capacity 120 cost 120 items 332 397 load 111
