instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-28 01:32:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.624598
objective 62030.000000
total_bin_cost 62030
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 57 load 100
bin 454 type 3 capacity 120 cost 120 items 300 863 load 116
bin 455 type 3 capacity 120 cost 120 items 329 875 load 120
bin 456 type 4 capacity 150 cost 150 items 796 262 load 150
bin 457 type 2 capacity 100 cost 100 items 564 244 load 100
bin 458 type 4 capacity 150 cost 150 items 84 900 731 load 142
bin 459 type 4 capacity 150 cost 150 items 137 342 load 147
bin 460 type 2 capacity 100 cost 100 items 752 197 load 100
bin 461 type 4 capacity 150 cost 150 items 172 151 load 150
bin 462 type 4 capacity 150 cost 150 items 593 693 load 150
bin 463 type 4 capacity 150 cost 150 items 690 501 load 149
bin 464 type 3 capacity 120 cost 120 items 787 579 load 120
bin 465 type 3 capacity 120 cost 120 items 884 4 load 116
bin 466 type 4 capacity 150 cost 150 items 21 264 load 150
bin 467 type 4 capacity 150 cost 150 items 180 92 load 145
bin 468 type 4 capacity 150 cost 150 items 524 22 load 150
bin 469 type 4 capacity 150 cost 150 items 729 163 load 133
bin 470 type 3 capacity 120 cost 120 items 234 142 load 120
bin 471 type 4 capacity 150 cost 150 items 514 435 load 150
bin 472 type 3 capacity 120 cost 120 items 798 385 load 115
bin 473 type 3 capacity 120 cost 120 items 858 467 load 114
bin 474 type 3 capacity 120 cost 120 items 246 969 load 120
bin 475 type 3 capacity 120 cost 120 items 897 970 load 119
bin 476 type 4 capacity 150 cost 150 items 8 868 load 147
bin 477 type 4 capacity 150 cost 150 items 461 990 162 load 150
bin 478 type 3 capacity 120 cost 120 items 718 803 load 115
bin 479 type 2 capacity 100 cost 100 items 547 496 load 100
bin 480 type 4 capacity 150 cost 150 items 760 730 load 146
bin 481 type 3 capacity 120 cost 120 items 986 575 load 119
bin 482 type 4 capacity 150 cost 150 items 558 512 load 129
bin 483 type 3 capacity 120 cost 120 items 576 290 load 116
bin 484 type 3 capacity 120 cost 120 items 582 694 load 119
bin 485 type 3 capacity 120 cost 120 items 581 171 load 113
bin 486 type 3 capacity 120 cost 120 items 763 773 load 119
bin 487 type 3 capacity 120 cost 120 items 372 515 load 113
bin 488 type 2 capacity 100 cost 100 items 446 744 load 99
bin 489 type 2 capacity 100 cost 100 items 98 86 load 96
bin 490 type 0 capacity 60 cost 60 items 605 load 60
