instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-26 17:12:13
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.655969
objective 55410.000000
total_bin_cost 55410
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 428 load 100
bin 456 type 0 capacity 100 cost 100 items 751 250 load 89
bin 457 type 1 capacity 120 cost 120 items 429 521 load 109
bin 458 type 0 capacity 100 cost 100 items 603 708 load 98
bin 459 type 1 capacity 120 cost 120 items 62 620 load 119
bin 460 type 0 capacity 100 cost 100 items 231 82 load 98
bin 461 type 0 capacity 100 cost 100 items 169 779 load 99
bin 462 type 2 capacity 150 cost 150 items 605 684 load 138
bin 463 type 0 capacity 100 cost 100 items 753 220 load 93
bin 464 type 0 capacity 100 cost 100 items 2 334 load 98
bin 465 type 0 capacity 100 cost 100 items 843 797 load 89
bin 466 type 0 capacity 100 cost 100 items 11 732 load 83
bin 467 type 0 capacity 100 cost 100 items 366 510 load 100
bin 468 type 0 capacity 100 cost 100 items 636 302 load 73
bin 469 type 2 capacity 150 cost 150 items 951 325 load 133
bin 470 type 0 capacity 100 cost 100 items 112 load 66
bin 471 type 0 capacity 100 cost 100 items 434 267 load 90
bin 472 type 0 capacity 100 cost 100 items 548 759 load 74
bin 473 type 1 capacity 120 cost 120 items 207 398 load 118
bin 474 type 0 capacity 100 cost 100 items 221 209 load 80
bin 475 type 2 capacity 150 cost 150 items 359 287 load 124
bin 476 type 0 capacity 100 cost 100 items 924 716 load 100
bin 477 type 0 capacity 100 cost 100 items 46 948 load 71
bin 478 type 0 capacity 100 cost 100 items 520 564 load 96
bin 479 type 1 capacity 120 cost 120 items 814 546 load 114
bin 480 type 0 capacity 100 cost 100 items 909 794 load 84
bin 481 type 1 capacity 120 cost 120 items 91 706 load 106
bin 482 type 0 capacity 100 cost 100 items 253 664 load 91
bin 483 type 0 capacity 100 cost 100 items 644 55 load 86
bin 484 type 1 capacity 120 cost 120 items 243 421 load 114
bin 485 type 0 capacity 100 cost 100 items 702 102 load 94
bin 486 type 0 capacity 100 cost 100 items 611 971 load 59
bin 487 type 0 capacity 100 cost 100 items 372 632 load 96
bin 488 type 0 capacity 100 cost 100 items 513 22 load 72
bin 489 type 0 capacity 100 cost 100 items 833 736 load 96
bin 490 type 1 capacity 120 cost 120 items 417 954 load 102
bin 491 type 0 capacity 100 cost 100 items 6 401 load 66
bin 492 type 0 capacity 100 cost 100 items 88 682 load 96
bin 493 type 0 capacity 100 cost 100 items 121 77 load 94
bin 494 type 0 capacity 100 cost 100 items 569 4 load 82
bin 495 type 0 capacity 100 cost 100 items 60 108 load 79
bin 496 type 0 capacity 100 cost 100 items 754 110 load 91
bin 497 type 0 capacity 100 cost 100 items 218 377 load 82
bin 498 type 0 capacity 100 cost 100 items 437 854 load 89
bin 499 type 0 capacity 100 cost 100 items 656 199 load 89
bin 500 type 2 capacity 150 cost 150 items 665 573 load 141
bin 501 type 0 capacity 100 cost 100 items 17 149 load 70
bin 502 type 0 capacity 100 cost 100 items 748 981 load 65
bin 503 type 0 capacity 100 cost 100 items 820 936 load 60
bin 504 type 0 capacity 100 cost 100 items 903 904 load 57
bin 505 type 0 capacity 100 cost 100 items 406 180 load 96
