instance_file ../instances/set_1/N_1000/Correia_Random_4_2_9_4.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 06:00:10
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 21.379144
objective 61690.000000
total_bin_cost 61690
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 304 load 100
bin 453 type 1 capacity 120 cost 120 items 40 978 load 117
bin 454 type 1 capacity 120 cost 120 items 281 30 load 109
bin 455 type 2 capacity 150 cost 150 items 102 19 627 load 150
bin 456 type 1 capacity 120 cost 120 items 634 859 load 117
bin 457 type 2 capacity 150 cost 150 items 656 994 load 140
bin 458 type 1 capacity 120 cost 120 items 973 838 load 120
bin 459 type 2 capacity 150 cost 150 items 483 365 load 137
bin 460 type 1 capacity 120 cost 120 items 21 937 load 120
bin 461 type 1 capacity 120 cost 120 items 80 171 load 118
bin 462 type 1 capacity 120 cost 120 items 465 812 load 120
bin 463 type 2 capacity 150 cost 150 items 729 34 260 load 148
bin 464 type 2 capacity 150 cost 150 items 951 552 792 load 149
bin 465 type 2 capacity 150 cost 150 items 280 17 load 130
bin 466 type 1 capacity 120 cost 120 items 642 775 load 118
bin 467 type 1 capacity 120 cost 120 items 163 387 load 120
bin 468 type 2 capacity 150 cost 150 items 286 582 load 146
bin 469 type 1 capacity 120 cost 120 items 547 881 load 114
bin 470 type 1 capacity 120 cost 120 items 161 39 load 120
bin 471 type 2 capacity 150 cost 150 items 619 948 41 load 149
bin 472 type 1 capacity 120 cost 120 items 693 979 load 120
bin 473 type 1 capacity 120 cost 120 items 175 882 load 117
bin 474 type 1 capacity 120 cost 120 items 885 328 load 120
bin 475 type 2 capacity 150 cost 150 items 844 961 load 149
bin 476 type 0 capacity 100 cost 100 items 765 392 load 97
bin 477 type 1 capacity 120 cost 120 items 519 983 477 load 120
bin 478 type 2 capacity 150 cost 150 items 954 610 load 128
bin 479 type 0 capacity 100 cost 100 items 47 626 load 99
bin 480 type 1 capacity 120 cost 120 items 204 335 load 112
bin 481 type 2 capacity 150 cost 150 items 993 836 187 load 150
bin 482 type 1 capacity 120 cost 120 items 893 676 442 load 110
