instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_3.txt
config set1_3types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:57:37
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.881131
objective 63150.000000
total_bin_cost 63150
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 585 load 100
bin 1 type 0 capacity 100 cost 100 items 715 load 99
bin 457 type 1 capacity 120 cost 120 items 342 424 load 116
bin 458 type 2 capacity 150 cost 150 items 414 252 load 150
bin 459 type 2 capacity 150 cost 150 items 524 157 load 138
bin 460 type 1 capacity 120 cost 120 items 265 973 load 114
bin 461 type 0 capacity 100 cost 100 items 504 52 load 100
bin 462 type 1 capacity 120 cost 120 items 711 710 load 117
bin 463 type 1 capacity 120 cost 120 items 95 885 load 111
bin 464 type 0 capacity 100 cost 100 items 205 402 load 98
bin 465 type 1 capacity 120 cost 120 items 648 855 load 113
bin 466 type 1 capacity 120 cost 120 items 273 629 load 113
bin 467 type 2 capacity 150 cost 150 items 285 217 load 149
bin 468 type 1 capacity 120 cost 120 items 302 789 load 108
bin 469 type 2 capacity 150 cost 150 items 304 35 926 load 148
bin 470 type 0 capacity 100 cost 100 items 370 950 load 97
bin 471 type 1 capacity 120 cost 120 items 492 993 load 110
bin 472 type 1 capacity 120 cost 120 items 684 728 load 106
bin 473 type 1 capacity 120 cost 120 items 741 23 load 119
bin 474 type 1 capacity 120 cost 120 items 849 197 load 119
bin 475 type 1 capacity 120 cost 120 items 869 591 load 120
bin 476 type 1 capacity 120 cost 120 items 376 981 load 103
bin 477 type 1 capacity 120 cost 120 items 526 25 load 119
bin 478 type 1 capacity 120 cost 120 items 552 856 load 110
bin 479 type 0 capacity 100 cost 100 items 685 load 75
bin 480 type 1 capacity 120 cost 120 items 753 846 load 112
bin 481 type 1 capacity 120 cost 120 items 7 81 load 116
bin 482 type 2 capacity 150 cost 150 items 60 795 load 148
bin 483 type 0 capacity 100 cost 100 items 447 511 load 97
bin 484 type 1 capacity 120 cost 120 items 466 451 load 109
bin 485 type 1 capacity 120 cost 120 items 714 189 load 106
bin 486 type 1 capacity 120 cost 120 items 12 330 load 117
bin 487 type 2 capacity 150 cost 150 items 465 237 load 133
bin 488 type 1 capacity 120 cost 120 items 934 608 load 114
bin 489 type 0 capacity 100 cost 100 items 503 857 load 100
bin 490 type 0 capacity 100 cost 100 items 538 291 load 99
bin 491 type 0 capacity 100 cost 100 items 947 705 load 96
bin 492 type 1 capacity 120 cost 120 items 240 150 load 115
bin 493 type 1 capacity 120 cost 120 items 957 933 load 117
bin 494 type 1 capacity 120 cost 120 items 739 378 load 114
bin 495 type 1 capacity 120 cost 120 items 540 270 load 116
bin 496 type 2 capacity 150 cost 150 items 870 27 load 127
bin 497 type 0 capacity 100 cost 100 items 896 702 load 85
bin 498 type 0 capacity 100 cost 100 items 253 86 load 97
bin 499 type 1 capacity 120 cost 120 items 231 601 load 116
bin 500 type 0 capacity 100 cost 100 items 674 469 load 88
bin 501 type 1 capacity 120 cost 120 items 89 876 load 114
bin 502 type 0 capacity 100 cost 100 items 448 90 load 86
bin 503 type 1 capacity 120 cost 120 items 255 188 load 119
bin 504 type 1 capacity 120 cost 120 items 860 230 load 117
bin 505 type 1 capacity 120 cost 120 items 225 835 load 113
bin 506 type 0 capacity 100 cost 100 items 954 234 load 96
bin 507 type 0 capacity 100 cost 100 items 287 388 load 85
bin 508 type 1 capacity 120 cost 120 items 972 657 load 106
bin 509 type 0 capacity 100 cost 100 items 989 286 load 98
bin 510 type 1 capacity 120 cost 120 items 812 770 load 120
bin 511 type 0 capacity 100 cost 100 items 316 475 load 88
bin 512 type 0 capacity 100 cost 100 items 37 936 load 84
bin 513 type 2 capacity 150 cost 150 items 386 792 load 134
bin 514 type 0 capacity 100 cost 100 items 652 612 load 94
bin 515 type 0 capacity 100 cost 100 items 854 784 load 81
bin 516 type 0 capacity 100 cost 100 items 452 load 42
bin 517 type 0 capacity 100 cost 100 items 704 308 load 69
bin 518 type 0 capacity 100 cost 100 items 567 974 load 95
bin 519 type 0 capacity 100 cost 100 items 256 506 load 64
