instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-28 01:30:43
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 11.850658
objective 62270.000000
total_bin_cost 62270
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 186 load 100
bin 454 type 2 capacity 150 cost 150 items 534 355 load 145
bin 455 type 1 capacity 120 cost 120 items 494 480 load 115
bin 456 type 1 capacity 120 cost 120 items 440 227 load 119
bin 457 type 1 capacity 120 cost 120 items 128 984 load 113
bin 458 type 2 capacity 150 cost 150 items 636 21 load 138
bin 459 type 1 capacity 120 cost 120 items 952 906 load 118
bin 460 type 1 capacity 120 cost 120 items 84 731 load 114
bin 461 type 2 capacity 150 cost 150 items 600 977 load 136
bin 462 type 1 capacity 120 cost 120 items 216 42 load 120
bin 463 type 1 capacity 120 cost 120 items 485 912 load 115
bin 464 type 1 capacity 120 cost 120 items 5 820 load 119
bin 465 type 0 capacity 100 cost 100 items 258 735 load 94
bin 466 type 1 capacity 120 cost 120 items 928 845 load 109
bin 467 type 1 capacity 120 cost 120 items 717 919 load 120
bin 468 type 1 capacity 120 cost 120 items 393 799 load 111
bin 469 type 1 capacity 120 cost 120 items 324 375 load 109
bin 470 type 1 capacity 120 cost 120 items 748 840 load 120
bin 471 type 0 capacity 100 cost 100 items 190 369 load 87
bin 472 type 1 capacity 120 cost 120 items 471 499 load 119
bin 473 type 2 capacity 150 cost 150 items 925 366 297 load 137
bin 474 type 2 capacity 150 cost 150 items 263 701 409 load 149
bin 475 type 1 capacity 120 cost 120 items 536 660 load 120
bin 476 type 1 capacity 120 cost 120 items 933 909 load 116
bin 477 type 0 capacity 100 cost 100 items 765 292 load 98
bin 478 type 1 capacity 120 cost 120 items 327 570 load 113
bin 479 type 2 capacity 150 cost 150 items 229 806 585 load 148
bin 480 type 2 capacity 150 cost 150 items 162 997 load 147
bin 481 type 0 capacity 100 cost 100 items 564 125 load 75
bin 482 type 0 capacity 100 cost 100 items 872 914 load 93
bin 483 type 2 capacity 150 cost 150 items 289 45 218 load 143
bin 484 type 0 capacity 100 cost 100 items 98 171 load 94
bin 485 type 2 capacity 150 cost 150 items 834 57 load 143
bin 486 type 0 capacity 100 cost 100 items 114 797 load 100
