instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_2.txt
config set1_5types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-28 01:26:21
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.531172
objective 60610.000000
total_bin_cost 60610
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 72 load 100
bin 454 type 3 capacity 120 cost 120 items 352 912 load 120
bin 455 type 3 capacity 120 cost 120 items 510 718 load 117
bin 456 type 2 capacity 100 cost 100 items 567 111 load 97
bin 457 type 2 capacity 100 cost 100 items 259 627 load 99
bin 458 type 4 capacity 150 cost 150 items 765 319 70 load 148
bin 459 type 3 capacity 120 cost 120 items 8 226 load 120
bin 460 type 3 capacity 120 cost 120 items 331 834 load 120
bin 461 type 3 capacity 120 cost 120 items 383 817 load 118
bin 462 type 4 capacity 150 cost 150 items 895 231 load 149
bin 463 type 2 capacity 100 cost 100 items 976 594 load 100
bin 464 type 3 capacity 120 cost 120 items 384 285 load 118
bin 465 type 2 capacity 100 cost 100 items 839 428 load 100
bin 466 type 3 capacity 120 cost 120 items 996 832 load 118
bin 467 type 3 capacity 120 cost 120 items 416 297 load 119
bin 468 type 3 capacity 120 cost 120 items 296 915 load 120
bin 469 type 4 capacity 150 cost 150 items 688 714 load 147
bin 470 type 4 capacity 150 cost 150 items 707 386 442 load 146
bin 471 type 4 capacity 150 cost 150 items 752 794 373 load 147
bin 472 type 3 capacity 120 cost 120 items 901 966 load 119
bin 473 type 4 capacity 150 cost 150 items 134 501 load 150
bin 474 type 3 capacity 120 cost 120 items 511 189 load 120
bin 475 type 2 capacity 100 cost 100 items 448 946 load 95
bin 476 type 3 capacity 120 cost 120 items 73 760 load 103
bin 477 type 4 capacity 150 cost 150 items 939 979 load 148
bin 478 type 3 capacity 120 cost 120 items 25 993 load 120
bin 479 type 3 capacity 120 cost 120 items 108 768 load 120
bin 480 type 3 capacity 120 cost 120 items 443 609 load 120
bin 481 type 3 capacity 120 cost 120 items 561 219 load 118
bin 482 type 3 capacity 120 cost 120 items 605 288 load 120
bin 483 type 3 capacity 120 cost 120 items 625 413 load 118
bin 484 type 2 capacity 100 cost 100 items 48 882 load 96
bin 485 type 3 capacity 120 cost 120 items 14 607 load 116
bin 486 type 4 capacity 150 cost 150 items 459 986 load 147
bin 487 type 2 capacity 100 cost 100 items 235 759 load 100
bin 488 type 3 capacity 120 cost 120 items 835 398 load 114
bin 489 type 4 capacity 150 cost 150 items 559 214 load 146
bin 490 type 4 capacity 150 cost 150 items 392 66 load 147
bin 491 type 2 capacity 100 cost 100 items 648 92 load 96
bin 492 type 4 capacity 150 cost 150 items 171 957 load 150
