instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_6.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:39:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.201636
objective 60480.000000
total_bin_cost 60480
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 336 load 80
bin 454 type 2 capacity 100 cost 100 items 664 240 load 97
bin 455 type 2 capacity 100 cost 100 items 708 333 load 98
bin 456 type 3 capacity 120 cost 120 items 963 811 load 109
bin 457 type 3 capacity 120 cost 120 items 188 401 load 120
bin 458 type 3 capacity 120 cost 120 items 315 80 load 120
bin 459 type 3 capacity 120 cost 120 items 348 136 load 118
bin 460 type 3 capacity 120 cost 120 items 898 700 load 120
bin 461 type 3 capacity 120 cost 120 items 142 514 load 117
bin 462 type 2 capacity 100 cost 100 items 696 385 load 99
bin 463 type 2 capacity 100 cost 100 items 804 635 load 93
bin 464 type 4 capacity 150 cost 150 items 814 824 177 load 150
bin 465 type 4 capacity 150 cost 150 items 871 176 load 146
bin 466 type 3 capacity 120 cost 120 items 48 899 load 120
bin 467 type 3 capacity 120 cost 120 items 409 721 load 120
bin 468 type 4 capacity 150 cost 150 items 884 27 load 146
bin 469 type 2 capacity 100 cost 100 items 284 807 load 97
bin 470 type 4 capacity 150 cost 150 items 665 687 load 150
bin 471 type 2 capacity 100 cost 100 items 984 36 load 99
bin 472 type 2 capacity 100 cost 100 items 292 93 load 99
bin 473 type 3 capacity 120 cost 120 items 774 436 load 119
bin 474 type 2 capacity 100 cost 100 items 357 628 load 100
bin 475 type 4 capacity 150 cost 150 items 169 800 load 147
bin 476 type 3 capacity 120 cost 120 items 316 305 load 119
bin 477 type 2 capacity 100 cost 100 items 324 243 load 100
bin 478 type 3 capacity 120 cost 120 items 644 7 load 120
bin 479 type 4 capacity 150 cost 150 items 847 667 load 143
bin 480 type 2 capacity 100 cost 100 items 73 879 load 100
bin 481 type 4 capacity 150 cost 150 items 438 656 939 load 145
bin 482 type 3 capacity 120 cost 120 items 445 585 load 118
bin 483 type 1 capacity 80 cost 80 items 471 885 load 78
bin 484 type 4 capacity 150 cost 150 items 991 823 138 load 148
bin 485 type 3 capacity 120 cost 120 items 586 657 load 116
bin 486 type 1 capacity 80 cost 80 items 111 865 load 78
bin 487 type 2 capacity 100 cost 100 items 710 831 load 98
