instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_1.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-26 16:52:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.164421
objective 54800.000000
total_bin_cost 54800
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 285 load 99
bin 455 type 2 capacity 150 cost 150 items 333 920 load 146
bin 456 type 0 capacity 100 cost 100 items 601 314 load 77
bin 457 type 0 capacity 100 cost 100 items 619 44 load 74
bin 458 type 1 capacity 120 cost 120 items 0 798 load 103
bin 459 type 0 capacity 100 cost 100 items 64 954 load 76
bin 460 type 0 capacity 100 cost 100 items 298 128 load 100
bin 461 type 0 capacity 100 cost 100 items 671 589 load 100
bin 462 type 2 capacity 150 cost 150 items 790 133 load 133
bin 463 type 0 capacity 100 cost 100 items 15 733 load 83
bin 464 type 0 capacity 100 cost 100 items 136 38 load 96
bin 465 type 0 capacity 100 cost 100 items 776 30 load 73
bin 466 type 0 capacity 100 cost 100 items 737 845 load 95
bin 467 type 0 capacity 100 cost 100 items 782 496 load 95
bin 468 type 1 capacity 120 cost 120 items 245 58 load 118
bin 469 type 1 capacity 120 cost 120 items 723 184 load 112
bin 470 type 0 capacity 100 cost 100 items 280 320 load 85
bin 471 type 0 capacity 100 cost 100 items 352 52 load 88
bin 472 type 0 capacity 100 cost 100 items 242 930 load 100
bin 473 type 0 capacity 100 cost 100 items 735 710 load 92
bin 474 type 0 capacity 100 cost 100 items 415 897 load 99
bin 475 type 0 capacity 100 cost 100 items 560 680 load 88
bin 476 type 1 capacity 120 cost 120 items 696 448 load 111
bin 477 type 0 capacity 100 cost 100 items 410 581 load 85
bin 478 type 0 capacity 100 cost 100 items 808 268 load 65
bin 479 type 0 capacity 100 cost 100 items 143 931 load 59
bin 480 type 1 capacity 120 cost 120 items 398 967 load 114
bin 481 type 0 capacity 100 cost 100 items 458 887 load 96
bin 482 type 0 capacity 100 cost 100 items 87 707 load 78
bin 483 type 1 capacity 120 cost 120 items 757 636 load 111
bin 484 type 0 capacity 100 cost 100 items 292 467 load 95
bin 485 type 0 capacity 100 cost 100 items 306 411 load 95
bin 486 type 1 capacity 120 cost 120 items 881 273 load 108
bin 487 type 0 capacity 100 cost 100 items 933 365 load 95
bin 488 type 0 capacity 100 cost 100 items 92 655 load 96
bin 489 type 0 capacity 100 cost 100 items 853 801 load 97
bin 490 type 0 capacity 100 cost 100 items 112 397 load 79
bin 491 type 0 capacity 100 cost 100 items 542 442 844 load 93
bin 492 type 0 capacity 100 cost 100 items 734 119 load 98
bin 493 type 0 capacity 100 cost 100 items 486 693 load 100
bin 494 type 0 capacity 100 cost 100 items 522 949 load 83
bin 495 type 0 capacity 100 cost 100 items 366 817 load 73
bin 496 type 0 capacity 100 cost 100 items 193 43 load 74
bin 497 type 0 capacity 100 cost 100 items 582 766 load 40
bin 498 type 0 capacity 100 cost 100 items 862 691 load 67
bin 499 type 0 capacity 100 cost 100 items 928 354 load 54
bin 500 type 0 capacity 100 cost 100 items 57 909 load 30
bin 501 type 0 capacity 100 cost 100 items 937 883 load 57
