instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_4.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-28 01:31:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 10.953575
objective 62270.000000
total_bin_cost 62270
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 57 load 100
bin 454 type 0 capacity 100 cost 100 items 444 533 load 100
bin 455 type 1 capacity 120 cost 120 items 823 154 load 118
bin 456 type 2 capacity 150 cost 150 items 877 40 load 150
bin 457 type 1 capacity 120 cost 120 items 184 687 load 119
bin 458 type 2 capacity 150 cost 150 items 864 596 load 146
bin 459 type 1 capacity 120 cost 120 items 915 766 load 115
bin 460 type 1 capacity 120 cost 120 items 860 167 load 120
bin 461 type 0 capacity 100 cost 100 items 544 370 load 99
bin 462 type 1 capacity 120 cost 120 items 242 13 load 116
bin 463 type 1 capacity 120 cost 120 items 469 169 load 120
bin 464 type 2 capacity 150 cost 150 items 633 61 load 149
bin 465 type 2 capacity 150 cost 150 items 36 536 load 134
bin 466 type 1 capacity 120 cost 120 items 120 546 load 120
bin 467 type 1 capacity 120 cost 120 items 775 666 load 115
bin 468 type 1 capacity 120 cost 120 items 251 268 load 119
bin 469 type 1 capacity 120 cost 120 items 600 171 load 119
bin 470 type 1 capacity 120 cost 120 items 344 98 load 116
bin 471 type 1 capacity 120 cost 120 items 176 838 load 120
bin 472 type 1 capacity 120 cost 120 items 811 262 load 113
bin 473 type 1 capacity 120 cost 120 items 810 922 load 120
bin 474 type 1 capacity 120 cost 120 items 952 906 load 118
bin 475 type 1 capacity 120 cost 120 items 994 677 load 120
bin 476 type 1 capacity 120 cost 120 items 465 957 load 120
bin 477 type 2 capacity 150 cost 150 items 936 44 load 132
bin 478 type 2 capacity 150 cost 150 items 461 285 load 129
bin 479 type 2 capacity 150 cost 150 items 286 846 load 129
bin 480 type 1 capacity 120 cost 120 items 55 222 load 117
bin 481 type 2 capacity 150 cost 150 items 372 24 load 148
bin 482 type 1 capacity 120 cost 120 items 523 388 load 120
bin 483 type 2 capacity 150 cost 150 items 770 477 394 load 147
bin 484 type 1 capacity 120 cost 120 items 92 107 load 120
bin 485 type 1 capacity 120 cost 120 items 660 210 load 115
bin 486 type 1 capacity 120 cost 120 items 663 929 load 117
bin 487 type 1 capacity 120 cost 120 items 812 569 674 load 120
bin 488 type 0 capacity 100 cost 100 items 273 208 load 99
bin 489 type 0 capacity 100 cost 100 items 290 542 566 load 96
bin 490 type 1 capacity 120 cost 120 items 632 272 load 107
