instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_4.txt
config set1_3types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-28 02:00:16
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.137780
objective 64460.000000
total_bin_cost 64460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 502 load 99
bin 457 type 1 capacity 120 cost 120 items 276 807 load 118
bin 458 type 2 capacity 150 cost 150 items 530 352 load 149
bin 459 type 2 capacity 150 cost 150 items 410 679 load 147
bin 460 type 1 capacity 120 cost 120 items 576 30 load 119
bin 461 type 2 capacity 150 cost 150 items 18 609 load 148
bin 462 type 0 capacity 100 cost 100 items 337 63 load 100
bin 463 type 2 capacity 150 cost 150 items 753 394 load 138
bin 464 type 0 capacity 100 cost 100 items 892 load 80
bin 465 type 0 capacity 100 cost 100 items 629 415 load 100
bin 466 type 1 capacity 120 cost 120 items 296 392 load 118
bin 467 type 2 capacity 150 cost 150 items 864 665 load 150
bin 468 type 2 capacity 150 cost 150 items 776 256 load 140
bin 469 type 2 capacity 150 cost 150 items 860 994 load 146
bin 470 type 1 capacity 120 cost 120 items 134 626 load 119
bin 471 type 1 capacity 120 cost 120 items 228 129 load 115
bin 472 type 2 capacity 150 cost 150 items 223 973 load 146
bin 473 type 0 capacity 100 cost 100 items 233 60 load 96
bin 474 type 2 capacity 150 cost 150 items 469 36 load 149
bin 475 type 1 capacity 120 cost 120 items 124 457 load 115
bin 476 type 1 capacity 120 cost 120 items 775 169 load 119
bin 477 type 1 capacity 120 cost 120 items 195 384 load 109
bin 478 type 1 capacity 120 cost 120 items 490 452 load 113
bin 479 type 0 capacity 100 cost 100 items 259 41 load 92
bin 480 type 0 capacity 100 cost 100 items 440 645 load 94
bin 481 type 2 capacity 150 cost 150 items 656 619 load 135
bin 482 type 1 capacity 120 cost 120 items 128 396 load 114
bin 483 type 0 capacity 100 cost 100 items 791 670 load 96
bin 484 type 0 capacity 100 cost 100 items 136 473 load 97
bin 485 type 1 capacity 120 cost 120 items 745 51 load 106
bin 486 type 1 capacity 120 cost 120 items 752 838 load 118
bin 487 type 1 capacity 120 cost 120 items 216 677 load 119
bin 488 type 0 capacity 100 cost 100 items 96 377 load 96
bin 489 type 0 capacity 100 cost 100 items 258 274 load 96
bin 490 type 0 capacity 100 cost 100 items 435 376 load 89
bin 491 type 2 capacity 150 cost 150 items 773 246 load 149
bin 492 type 0 capacity 100 cost 100 items 788 908 load 92
bin 493 type 1 capacity 120 cost 120 items 286 460 load 101
bin 494 type 0 capacity 100 cost 100 items 547 678 load 89
bin 495 type 0 capacity 100 cost 100 items 691 267 load 100
bin 496 type 1 capacity 120 cost 120 items 986 824 load 103
bin 497 type 0 capacity 100 cost 100 items 151 197 load 95
bin 498 type 0 capacity 100 cost 100 items 581 701 load 95
bin 499 type 0 capacity 100 cost 100 items 885 695 load 93
bin 500 type 0 capacity 100 cost 100 items 438 338 load 91
bin 501 type 1 capacity 120 cost 120 items 523 430 load 118
bin 502 type 0 capacity 100 cost 100 items 583 875 load 94
bin 503 type 1 capacity 120 cost 120 items 714 327 load 117
bin 504 type 1 capacity 120 cost 120 items 226 67 load 113
bin 505 type 0 capacity 100 cost 100 items 497 125 load 82
bin 506 type 0 capacity 100 cost 100 items 38 466 load 99
bin 507 type 0 capacity 100 cost 100 items 570 802 load 99
bin 508 type 0 capacity 100 cost 100 items 210 32 load 97
bin 509 type 1 capacity 120 cost 120 items 743 765 load 112
bin 510 type 0 capacity 100 cost 100 items 211 517 load 87
bin 511 type 0 capacity 100 cost 100 items 487 103 load 98
bin 512 type 0 capacity 100 cost 100 items 774 147 load 89
bin 513 type 0 capacity 100 cost 100 items 843 load 85
bin 514 type 0 capacity 100 cost 100 items 212 443 load 92
bin 515 type 0 capacity 100 cost 100 items 738 594 load 86
bin 516 type 0 capacity 100 cost 100 items 784 291 load 93
bin 517 type 0 capacity 100 cost 100 items 301 379 load 99
