instance_file ../instances/set_1/N_1000/Correia_Random_4_3_6_5.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 16:36:06
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 20.720572
objective 76110.000000
total_bin_cost 76110
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 153 load 100
bin 457 type 4 capacity 150 cost 150 items 4 821 load 147
bin 458 type 4 capacity 150 cost 150 items 104 139 load 150
bin 459 type 4 capacity 150 cost 150 items 121 548 load 147
bin 460 type 4 capacity 150 cost 150 items 302 997 load 149
bin 461 type 4 capacity 150 cost 150 items 882 157 load 146
bin 462 type 4 capacity 150 cost 150 items 125 232 load 150
bin 463 type 4 capacity 150 cost 150 items 373 908 load 150
bin 464 type 4 capacity 150 cost 150 items 627 175 load 150
bin 465 type 4 capacity 150 cost 150 items 434 869 load 148
bin 466 type 4 capacity 150 cost 150 items 61 824 load 145
bin 467 type 4 capacity 150 cost 150 items 354 832 load 145
bin 468 type 4 capacity 150 cost 150 items 381 184 load 150
bin 469 type 4 capacity 150 cost 150 items 405 458 load 150
bin 470 type 4 capacity 150 cost 150 items 728 570 load 149
bin 471 type 4 capacity 150 cost 150 items 754 101 load 150
bin 472 type 4 capacity 150 cost 150 items 331 749 load 146
bin 473 type 4 capacity 150 cost 150 items 804 841 load 146
bin 474 type 4 capacity 150 cost 150 items 56 701 load 149
bin 475 type 4 capacity 150 cost 150 items 291 72 load 150
bin 476 type 4 capacity 150 cost 150 items 784 951 load 150
bin 477 type 4 capacity 150 cost 150 items 823 791 load 149
bin 478 type 2 capacity 100 cost 100 items 159 load 90
bin 479 type 2 capacity 100 cost 100 items 73 load 89
bin 480 type 2 capacity 100 cost 100 items 270 load 89
bin 481 type 4 capacity 150 cost 150 items 546 540 load 150
bin 482 type 4 capacity 150 cost 150 items 616 216 load 150
bin 483 type 4 capacity 150 cost 150 items 710 214 load 150
bin 484 type 4 capacity 150 cost 150 items 760 730 load 150
bin 485 type 4 capacity 150 cost 150 items 861 762 load 150
bin 486 type 3 capacity 120 cost 120 items 776 195 load 120
bin 487 type 3 capacity 120 cost 120 items 827 502 load 120
bin 488 type 2 capacity 100 cost 100 items 212 load 87
bin 489 type 4 capacity 150 cost 150 items 351 980 load 150
bin 490 type 2 capacity 100 cost 100 items 384 load 87
bin 491 type 2 capacity 100 cost 100 items 489 load 87
bin 492 type 4 capacity 150 cost 150 items 585 491 load 149
bin 493 type 2 capacity 100 cost 100 items 609 load 87
bin 494 type 2 capacity 100 cost 100 items 709 load 87
bin 495 type 2 capacity 100 cost 100 items 737 load 87
bin 496 type 2 capacity 100 cost 100 items 761 load 87
bin 497 type 4 capacity 150 cost 150 items 92 672 load 150
bin 498 type 4 capacity 150 cost 150 items 478 927 load 141
bin 499 type 2 capacity 100 cost 100 items 944 load 98
bin 500 type 2 capacity 100 cost 100 items 192 load 86
bin 501 type 2 capacity 100 cost 100 items 460 load 86
bin 502 type 2 capacity 100 cost 100 items 494 load 86
bin 503 type 2 capacity 100 cost 100 items 742 load 86
bin 504 type 4 capacity 150 cost 150 items 107 328 load 149
bin 505 type 4 capacity 150 cost 150 items 160 362 load 150
bin 506 type 4 capacity 150 cost 150 items 308 215 load 150
bin 507 type 4 capacity 150 cost 150 items 402 757 load 150
bin 508 type 4 capacity 150 cost 150 items 420 863 load 149
bin 509 type 4 capacity 150 cost 150 items 425 547 load 150
bin 510 type 2 capacity 100 cost 100 items 498 load 84
bin 511 type 4 capacity 150 cost 150 items 499 87 load 150
bin 512 type 2 capacity 100 cost 100 items 633 load 84
bin 513 type 2 capacity 100 cost 100 items 774 load 84
bin 514 type 4 capacity 150 cost 150 items 988 300 load 150
bin 515 type 4 capacity 150 cost 150 items 990 242 load 150
bin 516 type 4 capacity 150 cost 150 items 320 597 load 150
bin 517 type 4 capacity 150 cost 150 items 391 521 load 150
bin 518 type 2 capacity 100 cost 100 items 569 load 83
bin 519 type 2 capacity 100 cost 100 items 644 load 83
bin 520 type 4 capacity 150 cost 150 items 648 765 load 149
bin 521 type 2 capacity 100 cost 100 items 739 load 83
bin 522 type 2 capacity 100 cost 100 items 766 load 83
bin 523 type 4 capacity 150 cost 150 items 865 623 load 150
bin 524 type 2 capacity 100 cost 100 items 975 load 83
bin 525 type 2 capacity 100 cost 100 items 618 load 82
bin 526 type 2 capacity 100 cost 100 items 663 load 82
bin 527 type 2 capacity 100 cost 100 items 876 load 82
bin 528 type 2 capacity 100 cost 100 items 878 load 82
bin 529 type 2 capacity 100 cost 100 items 946 load 82
