instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_2.txt
config set1_3types_linear
mode vanilla
run 6
seed 47
start_time 2026-04-26 16:57:34
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.124043
objective 55870.000000
total_bin_cost 55870
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 488 load 96
bin 456 type 1 capacity 120 cost 120 items 403 128 load 118
bin 457 type 1 capacity 120 cost 120 items 814 963 load 118
bin 458 type 0 capacity 100 cost 100 items 284 639 load 91
bin 459 type 0 capacity 100 cost 100 items 439 143 load 92
bin 460 type 1 capacity 120 cost 120 items 597 688 load 109
bin 461 type 2 capacity 150 cost 150 items 957 852 load 138
bin 462 type 0 capacity 100 cost 100 items 517 462 load 98
bin 463 type 0 capacity 100 cost 100 items 882 152 load 100
bin 464 type 0 capacity 100 cost 100 items 944 912 load 79
bin 465 type 0 capacity 100 cost 100 items 43 172 load 90
bin 466 type 2 capacity 150 cost 150 items 821 170 load 138
bin 467 type 0 capacity 100 cost 100 items 890 1 load 98
bin 468 type 0 capacity 100 cost 100 items 800 580 load 100
bin 469 type 0 capacity 100 cost 100 items 190 873 load 96
bin 470 type 2 capacity 150 cost 150 items 34 189 load 128
bin 471 type 1 capacity 120 cost 120 items 147 350 load 110
bin 472 type 0 capacity 100 cost 100 items 861 load 65
bin 473 type 0 capacity 100 cost 100 items 353 291 load 73
bin 474 type 1 capacity 120 cost 120 items 181 744 load 106
bin 475 type 0 capacity 100 cost 100 items 436 129 load 99
bin 476 type 1 capacity 120 cost 120 items 969 458 load 118
bin 477 type 0 capacity 100 cost 100 items 648 445 load 98
bin 478 type 0 capacity 100 cost 100 items 897 123 load 66
bin 479 type 0 capacity 100 cost 100 items 858 774 load 98
bin 480 type 1 capacity 120 cost 120 items 672 301 load 113
bin 481 type 0 capacity 100 cost 100 items 815 502 load 97
bin 482 type 1 capacity 120 cost 120 items 329 898 load 106
bin 483 type 0 capacity 100 cost 100 items 630 312 load 85
bin 484 type 0 capacity 100 cost 100 items 207 978 load 73
bin 485 type 0 capacity 100 cost 100 items 832 386 load 59
bin 486 type 1 capacity 120 cost 120 items 966 809 222 load 107
bin 487 type 0 capacity 100 cost 100 items 383 357 load 91
bin 488 type 0 capacity 100 cost 100 items 494 544 760 load 95
bin 489 type 0 capacity 100 cost 100 items 608 885 load 92
bin 490 type 0 capacity 100 cost 100 items 889 259 load 82
bin 491 type 2 capacity 150 cost 150 items 408 30 load 150
bin 492 type 0 capacity 100 cost 100 items 614 400 load 82
bin 493 type 0 capacity 100 cost 100 items 290 421 786 load 84
bin 494 type 0 capacity 100 cost 100 items 81 433 load 76
bin 495 type 0 capacity 100 cost 100 items 324 54 load 79
bin 496 type 0 capacity 100 cost 100 items 717 746 load 76
bin 497 type 0 capacity 100 cost 100 items 354 9 load 52
bin 498 type 0 capacity 100 cost 100 items 718 492 load 47
bin 499 type 0 capacity 100 cost 100 items 278 654 load 49
bin 500 type 0 capacity 100 cost 100 items 716 649 load 75
bin 501 type 1 capacity 120 cost 120 items 794 976 load 115
bin 502 type 1 capacity 120 cost 120 items 535 243 load 112
bin 503 type 0 capacity 100 cost 100 items 980 585 load 100
bin 504 type 1 capacity 120 cost 120 items 734 121 load 110
