instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_8.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 08:15:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.806064
objective 76580.000000
total_bin_cost 76580
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 630 load 100
bin 1 type 0 capacity 100 cost 100 items 310 load 99
bin 458 type 2 capacity 150 cost 150 items 76 744 load 148
bin 459 type 2 capacity 150 cost 150 items 212 101 load 150
bin 460 type 2 capacity 150 cost 150 items 508 119 load 146
bin 461 type 2 capacity 150 cost 150 items 601 108 load 150
bin 462 type 2 capacity 150 cost 150 items 721 593 load 150
bin 463 type 2 capacity 150 cost 150 items 756 479 load 150
bin 464 type 2 capacity 150 cost 150 items 464 859 load 150
bin 465 type 2 capacity 150 cost 150 items 568 883 load 149
bin 466 type 2 capacity 150 cost 150 items 583 154 load 150
bin 467 type 2 capacity 150 cost 150 items 217 885 load 145
bin 468 type 0 capacity 100 cost 100 items 490 load 91
bin 469 type 0 capacity 100 cost 100 items 597 load 91
bin 470 type 0 capacity 100 cost 100 items 618 load 91
bin 471 type 2 capacity 150 cost 150 items 669 559 load 148
bin 472 type 0 capacity 100 cost 100 items 789 load 91
bin 473 type 2 capacity 150 cost 150 items 222 224 load 149
bin 474 type 2 capacity 150 cost 150 items 260 999 load 149
bin 475 type 2 capacity 150 cost 150 items 345 323 load 150
bin 476 type 2 capacity 150 cost 150 items 463 488 load 150
bin 477 type 2 capacity 150 cost 150 items 475 579 load 150
bin 478 type 0 capacity 100 cost 100 items 591 load 90
bin 479 type 2 capacity 150 cost 150 items 809 570 load 150
bin 480 type 2 capacity 150 cost 150 items 312 598 load 150
bin 481 type 0 capacity 100 cost 100 items 367 load 89
bin 482 type 2 capacity 150 cost 150 items 368 18 load 147
bin 483 type 2 capacity 150 cost 150 items 262 889 load 148
bin 484 type 2 capacity 150 cost 150 items 340 492 load 150
bin 485 type 0 capacity 100 cost 100 items 418 load 88
bin 486 type 2 capacity 150 cost 150 items 504 206 load 150
bin 487 type 2 capacity 150 cost 150 items 960 935 load 147
bin 488 type 2 capacity 150 cost 150 items 164 535 load 150
bin 489 type 2 capacity 150 cost 150 items 240 647 load 148
bin 490 type 2 capacity 150 cost 150 items 536 894 load 148
bin 491 type 2 capacity 150 cost 150 items 54 830 load 149
bin 492 type 0 capacity 100 cost 100 items 98 load 86
bin 493 type 2 capacity 150 cost 150 items 375 782 load 149
bin 494 type 2 capacity 150 cost 150 items 964 814 load 149
bin 495 type 2 capacity 150 cost 150 items 0 880 load 148
bin 496 type 2 capacity 150 cost 150 items 314 646 load 150
bin 497 type 2 capacity 150 cost 150 items 444 868 load 147
bin 498 type 2 capacity 150 cost 150 items 735 483 load 150
bin 499 type 2 capacity 150 cost 150 items 57 390 load 150
bin 500 type 2 capacity 150 cost 150 items 287 581 load 150
bin 501 type 2 capacity 150 cost 150 items 495 752 load 148
bin 502 type 2 capacity 150 cost 150 items 517 184 load 147
bin 503 type 2 capacity 150 cost 150 items 758 438 load 149
bin 504 type 2 capacity 150 cost 150 items 769 140 load 150
bin 505 type 2 capacity 150 cost 150 items 831 263 load 147
bin 506 type 0 capacity 100 cost 100 items 425 load 83
bin 507 type 2 capacity 150 cost 150 items 78 843 load 149
bin 508 type 2 capacity 150 cost 150 items 556 267 load 146
bin 509 type 2 capacity 150 cost 150 items 79 719 load 150
bin 510 type 2 capacity 150 cost 150 items 563 303 load 149
bin 511 type 2 capacity 150 cost 150 items 427 712 load 150
bin 512 type 0 capacity 100 cost 100 items 440 load 79
bin 513 type 2 capacity 150 cost 150 items 531 285 load 150
bin 514 type 2 capacity 150 cost 150 items 106 511 load 148
bin 515 type 2 capacity 150 cost 150 items 294 180 load 148
bin 516 type 2 capacity 150 cost 150 items 498 937 load 149
bin 517 type 2 capacity 150 cost 150 items 542 683 load 148
bin 518 type 2 capacity 150 cost 150 items 658 582 load 148
bin 519 type 2 capacity 150 cost 150 items 784 123 load 150
bin 520 type 2 capacity 150 cost 150 items 931 521 load 148
bin 521 type 2 capacity 150 cost 150 items 657 686 load 150
bin 522 type 2 capacity 150 cost 150 items 861 803 load 144
bin 523 type 2 capacity 150 cost 150 items 932 471 load 148
bin 524 type 2 capacity 150 cost 150 items 959 150 load 145
bin 525 type 0 capacity 100 cost 100 items 34 load 76
bin 526 type 2 capacity 150 cost 150 items 201 105 load 150
bin 527 type 2 capacity 150 cost 150 items 233 301 load 150
bin 528 type 2 capacity 150 cost 150 items 318 19 load 149
bin 529 type 2 capacity 150 cost 150 items 592 668 load 148
bin 530 type 2 capacity 150 cost 150 items 870 144 load 141
bin 531 type 2 capacity 150 cost 150 items 893 30 load 149
bin 532 type 2 capacity 150 cost 150 items 422 675 load 147
bin 533 type 2 capacity 150 cost 150 items 604 920 load 147
