instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_10.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-29 12:01:53
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.753567
objective 75560.000000
total_bin_cost 75560
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 96 load 100
bin 456 type 0 capacity 100 cost 100 items 363 load 89
bin 457 type 0 capacity 100 cost 100 items 547 load 89
bin 458 type 0 capacity 100 cost 100 items 838 load 89
bin 459 type 0 capacity 100 cost 100 items 906 load 89
bin 460 type 2 capacity 150 cost 150 items 55 988 load 150
bin 461 type 2 capacity 150 cost 150 items 231 787 load 150
bin 462 type 2 capacity 150 cost 150 items 610 47 load 150
bin 463 type 2 capacity 150 cost 150 items 955 914 load 150
bin 464 type 2 capacity 150 cost 150 items 79 772 load 150
bin 465 type 0 capacity 100 cost 100 items 134 load 87
bin 466 type 0 capacity 100 cost 100 items 673 load 87
bin 467 type 0 capacity 100 cost 100 items 867 load 87
bin 468 type 2 capacity 150 cost 150 items 646 632 load 150
bin 469 type 2 capacity 150 cost 150 items 718 640 load 150
bin 470 type 2 capacity 150 cost 150 items 59 15 load 150
bin 471 type 2 capacity 150 cost 150 items 404 266 load 150
bin 472 type 2 capacity 150 cost 150 items 733 488 load 150
bin 473 type 2 capacity 150 cost 150 items 48 9 load 150
bin 474 type 2 capacity 150 cost 150 items 113 354 load 150
bin 475 type 2 capacity 150 cost 150 items 10 183 load 150
bin 476 type 2 capacity 150 cost 150 items 160 232 load 150
bin 477 type 2 capacity 150 cost 150 items 212 242 load 150
bin 478 type 2 capacity 150 cost 150 items 516 411 load 150
bin 479 type 2 capacity 150 cost 150 items 591 456 load 150
bin 480 type 2 capacity 150 cost 150 items 503 138 load 150
bin 481 type 2 capacity 150 cost 150 items 537 294 load 150
bin 482 type 2 capacity 150 cost 150 items 570 338 load 150
bin 483 type 2 capacity 150 cost 150 items 6 357 load 150
bin 484 type 2 capacity 150 cost 150 items 311 597 load 150
bin 485 type 2 capacity 150 cost 150 items 688 811 load 150
bin 486 type 2 capacity 150 cost 150 items 758 880 load 150
bin 487 type 2 capacity 150 cost 150 items 877 953 load 150
bin 488 type 2 capacity 150 cost 150 items 885 606 load 149
bin 489 type 2 capacity 150 cost 150 items 925 658 load 149
bin 490 type 2 capacity 150 cost 150 items 170 76 load 150
bin 491 type 2 capacity 150 cost 150 items 827 631 load 150
bin 492 type 2 capacity 150 cost 150 items 17 173 load 150
bin 493 type 2 capacity 150 cost 150 items 203 195 load 150
bin 494 type 2 capacity 150 cost 150 items 254 244 load 150
bin 495 type 2 capacity 150 cost 150 items 351 263 load 150
bin 496 type 2 capacity 150 cost 150 items 458 274 load 150
bin 497 type 2 capacity 150 cost 150 items 491 518 load 150
bin 498 type 2 capacity 150 cost 150 items 181 449 load 150
bin 499 type 2 capacity 150 cost 150 items 278 698 load 150
bin 500 type 2 capacity 150 cost 150 items 523 948 load 150
bin 501 type 2 capacity 150 cost 150 items 551 813 load 150
bin 502 type 2 capacity 150 cost 150 items 685 836 load 150
bin 503 type 2 capacity 150 cost 150 items 180 89 load 150
bin 504 type 2 capacity 150 cost 150 items 260 165 load 150
bin 505 type 2 capacity 150 cost 150 items 530 414 load 150
bin 506 type 2 capacity 150 cost 150 items 907 791 load 150
bin 507 type 2 capacity 150 cost 150 items 117 184 load 150
bin 508 type 2 capacity 150 cost 150 items 676 731 load 150
bin 509 type 2 capacity 150 cost 150 items 938 897 load 141
bin 510 type 2 capacity 150 cost 150 items 825 762 load 138
bin 511 type 1 capacity 120 cost 120 items 983 69 load 120
bin 512 type 1 capacity 120 cost 120 items 927 35 load 118
