instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_2.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:25:53
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 9.069337
objective 60570.000000
total_bin_cost 60570
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 249 load 100
bin 454 type 2 capacity 100 cost 100 items 260 200 load 100
bin 455 type 2 capacity 100 cost 100 items 771 310 load 98
bin 456 type 4 capacity 150 cost 150 items 467 985 load 140
bin 457 type 3 capacity 120 cost 120 items 756 236 load 118
bin 458 type 3 capacity 120 cost 120 items 863 544 load 117
bin 459 type 3 capacity 120 cost 120 items 27 50 load 120
bin 460 type 4 capacity 150 cost 150 items 155 281 load 149
bin 461 type 3 capacity 120 cost 120 items 350 272 load 118
bin 462 type 3 capacity 120 cost 120 items 384 285 load 118
bin 463 type 3 capacity 120 cost 120 items 638 779 load 117
bin 464 type 4 capacity 150 cost 150 items 874 117 833 load 147
bin 465 type 3 capacity 120 cost 120 items 785 144 load 118
bin 466 type 2 capacity 100 cost 100 items 280 518 load 99
bin 467 type 3 capacity 120 cost 120 items 416 297 load 119
bin 468 type 3 capacity 120 cost 120 items 342 854 load 120
bin 469 type 3 capacity 120 cost 120 items 320 603 load 112
bin 470 type 3 capacity 120 cost 120 items 489 199 load 117
bin 471 type 3 capacity 120 cost 120 items 707 473 load 112
bin 472 type 3 capacity 120 cost 120 items 752 262 load 120
bin 473 type 3 capacity 120 cost 120 items 42 41 load 120
bin 474 type 3 capacity 120 cost 120 items 485 560 load 120
bin 475 type 3 capacity 120 cost 120 items 511 189 load 120
bin 476 type 4 capacity 150 cost 150 items 666 23 load 150
bin 477 type 4 capacity 150 cost 150 items 813 628 load 147
bin 478 type 4 capacity 150 cost 150 items 327 531 load 150
bin 479 type 4 capacity 150 cost 150 items 73 714 load 144
bin 480 type 4 capacity 150 cost 150 items 109 387 550 load 148
bin 481 type 4 capacity 150 cost 150 items 643 807 load 145
bin 482 type 4 capacity 150 cost 150 items 333 738 load 147
bin 483 type 4 capacity 150 cost 150 items 928 615 load 144
bin 484 type 3 capacity 120 cost 120 items 311 620 load 119
bin 485 type 3 capacity 120 cost 120 items 823 713 load 113
bin 486 type 4 capacity 150 cost 150 items 67 274 150 load 150
bin 487 type 1 capacity 80 cost 80 items 753 894 load 79
bin 488 type 0 capacity 60 cost 60 items 470 load 60
