instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_5.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 12:35:03
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 26.141887
objective 76120.000000
total_bin_cost 76120
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 1 type 2 capacity 100 cost 100 items 60 load 100
bin 456 type 4 capacity 150 cost 150 items 102 246 load 150
bin 457 type 4 capacity 150 cost 150 items 30 42 load 150
bin 458 type 4 capacity 150 cost 150 items 120 178 load 150
bin 459 type 4 capacity 150 cost 150 items 146 1 load 150
bin 460 type 4 capacity 150 cost 150 items 154 261 load 150
bin 461 type 4 capacity 150 cost 150 items 182 366 load 150
bin 462 type 4 capacity 150 cost 150 items 442 176 load 150
bin 463 type 4 capacity 150 cost 150 items 617 234 load 150
bin 464 type 4 capacity 150 cost 150 items 676 278 load 150
bin 465 type 4 capacity 150 cost 150 items 799 846 load 150
bin 466 type 4 capacity 150 cost 150 items 995 377 load 150
bin 467 type 4 capacity 150 cost 150 items 999 940 load 150
bin 468 type 4 capacity 150 cost 150 items 4 17 load 150
bin 469 type 4 capacity 150 cost 150 items 302 661 load 150
bin 470 type 4 capacity 150 cost 150 items 708 922 load 150
bin 471 type 4 capacity 150 cost 150 items 848 997 load 149
bin 472 type 4 capacity 150 cost 150 items 851 704 load 147
bin 473 type 4 capacity 150 cost 150 items 125 173 load 150
bin 474 type 4 capacity 150 cost 150 items 869 964 load 148
bin 475 type 4 capacity 150 cost 150 items 824 497 load 143
bin 476 type 4 capacity 150 cost 150 items 882 952 load 143
bin 477 type 4 capacity 150 cost 150 items 804 841 load 146
bin 478 type 4 capacity 150 cost 150 items 51 821 load 144
bin 479 type 4 capacity 150 cost 150 items 291 655 load 144
bin 480 type 4 capacity 150 cost 150 items 961 794 load 143
bin 481 type 2 capacity 100 cost 100 items 54 load 90
bin 482 type 2 capacity 100 cost 100 items 95 load 90
bin 483 type 2 capacity 100 cost 100 items 423 load 90
bin 484 type 2 capacity 100 cost 100 items 895 load 90
bin 485 type 2 capacity 100 cost 100 items 912 load 90
bin 486 type 4 capacity 150 cost 150 items 247 578 load 150
bin 487 type 2 capacity 100 cost 100 items 270 load 89
bin 488 type 4 capacity 150 cost 150 items 289 806 load 150
bin 489 type 2 capacity 100 cost 100 items 348 load 89
bin 490 type 2 capacity 100 cost 100 items 350 load 89
bin 491 type 2 capacity 100 cost 100 items 603 load 89
bin 492 type 2 capacity 100 cost 100 items 797 load 89
bin 493 type 2 capacity 100 cost 100 items 926 load 89
bin 494 type 4 capacity 150 cost 150 items 476 711 load 150
bin 495 type 4 capacity 150 cost 150 items 600 558 load 150
bin 496 type 4 capacity 150 cost 150 items 861 867 load 150
bin 497 type 4 capacity 150 cost 150 items 210 677 load 138
bin 498 type 2 capacity 100 cost 100 items 351 load 87
bin 499 type 2 capacity 100 cost 100 items 489 load 87
bin 500 type 2 capacity 100 cost 100 items 685 load 87
bin 501 type 2 capacity 100 cost 100 items 962 load 87
bin 502 type 4 capacity 150 cost 150 items 202 254 load 138
bin 503 type 4 capacity 150 cost 150 items 250 13 load 150
bin 504 type 3 capacity 120 cost 120 items 436 361 load 119
bin 505 type 2 capacity 100 cost 100 items 262 load 86
bin 506 type 2 capacity 100 cost 100 items 275 load 86
bin 507 type 2 capacity 100 cost 100 items 355 load 86
bin 508 type 2 capacity 100 cost 100 items 579 load 86
bin 509 type 2 capacity 100 cost 100 items 589 load 86
bin 510 type 2 capacity 100 cost 100 items 742 load 86
bin 511 type 4 capacity 150 cost 150 items 144 511 load 150
bin 512 type 4 capacity 150 cost 150 items 322 456 load 150
bin 513 type 4 capacity 150 cost 150 items 349 567 load 150
bin 514 type 4 capacity 150 cost 150 items 312 110 load 149
bin 515 type 4 capacity 150 cost 150 items 575 362 load 150
bin 516 type 4 capacity 150 cost 150 items 651 525 load 149
bin 517 type 2 capacity 100 cost 100 items 931 load 84
bin 518 type 2 capacity 100 cost 100 items 942 load 84
bin 519 type 2 capacity 100 cost 100 items 276 load 83
bin 520 type 4 capacity 150 cost 150 items 565 521 load 150
bin 521 type 2 capacity 100 cost 100 items 569 load 83
bin 522 type 2 capacity 100 cost 100 items 886 load 83
bin 523 type 2 capacity 100 cost 100 items 439 load 82
bin 524 type 2 capacity 100 cost 100 items 717 load 82
bin 525 type 2 capacity 100 cost 100 items 876 load 82
bin 526 type 2 capacity 100 cost 100 items 878 load 82
bin 527 type 4 capacity 150 cost 150 items 220 829 load 150
bin 528 type 4 capacity 150 cost 150 items 537 309 load 150
