instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_10.txt
config set1_3types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-02 15:15:25
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 33.416794
objective 75680.000000
total_bin_cost 75680
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 643 load 100
bin 1 type 0 capacity 100 cost 100 items 314 load 100
bin 2 type 0 capacity 100 cost 100 items 122 load 100
bin 3 type 0 capacity 100 cost 100 items 360 load 100
bin 4 type 0 capacity 100 cost 100 items 974 load 100
bin 448 type 2 capacity 150 cost 150 items 600 762 load 148
bin 449 type 2 capacity 150 cost 150 items 291 897 load 150
bin 450 type 1 capacity 120 cost 120 items 46 941 load 120
bin 451 type 2 capacity 150 cost 150 items 573 878 load 150
bin 452 type 2 capacity 150 cost 150 items 336 935 load 150
bin 453 type 1 capacity 120 cost 120 items 562 262 load 120
bin 454 type 2 capacity 150 cost 150 items 713 452 load 146
bin 455 type 2 capacity 150 cost 150 items 831 322 load 150
bin 456 type 2 capacity 150 cost 150 items 539 418 load 150
bin 457 type 2 capacity 150 cost 150 items 192 216 load 149
bin 458 type 2 capacity 150 cost 150 items 148 404 load 150
bin 459 type 2 capacity 150 cost 150 items 733 934 load 150
bin 460 type 2 capacity 150 cost 150 items 768 369 load 150
bin 461 type 2 capacity 150 cost 150 items 367 568 load 149
bin 462 type 2 capacity 150 cost 150 items 718 619 load 150
bin 463 type 2 capacity 150 cost 150 items 517 135 load 150
bin 464 type 2 capacity 150 cost 150 items 558 373 load 150
bin 465 type 2 capacity 150 cost 150 items 67 10 load 150
bin 466 type 2 capacity 150 cost 150 items 890 330 load 148
bin 467 type 0 capacity 100 cost 100 items 621 load 94
bin 468 type 2 capacity 150 cost 150 items 208 465 load 149
bin 469 type 2 capacity 150 cost 150 items 468 245 load 148
bin 470 type 2 capacity 150 cost 150 items 202 112 load 149
bin 471 type 2 capacity 150 cost 150 items 203 938 load 149
bin 472 type 2 capacity 150 cost 150 items 264 995 load 147
bin 473 type 2 capacity 150 cost 150 items 159 963 load 147
bin 474 type 2 capacity 150 cost 150 items 477 707 load 149
bin 475 type 2 capacity 150 cost 150 items 413 824 load 150
bin 476 type 2 capacity 150 cost 150 items 220 328 load 148
bin 477 type 2 capacity 150 cost 150 items 835 189 load 148
bin 478 type 1 capacity 120 cost 120 items 405 809 load 119
bin 479 type 2 capacity 150 cost 150 items 109 925 load 149
bin 480 type 2 capacity 150 cost 150 items 802 397 load 146
bin 481 type 2 capacity 150 cost 150 items 166 876 load 148
bin 482 type 2 capacity 150 cost 150 items 701 692 load 149
bin 483 type 2 capacity 150 cost 150 items 210 151 load 149
bin 484 type 2 capacity 150 cost 150 items 785 493 load 149
bin 485 type 2 capacity 150 cost 150 items 255 458 load 150
bin 486 type 2 capacity 150 cost 150 items 659 5 load 148
bin 487 type 2 capacity 150 cost 150 items 531 297 load 149
bin 488 type 2 capacity 150 cost 150 items 950 639 load 147
bin 489 type 2 capacity 150 cost 150 items 485 371 load 148
bin 490 type 0 capacity 100 cost 100 items 495 load 91
bin 491 type 2 capacity 150 cost 150 items 88 338 load 147
bin 492 type 2 capacity 150 cost 150 items 634 883 load 150
bin 493 type 2 capacity 150 cost 150 items 870 822 load 147
bin 494 type 2 capacity 150 cost 150 items 880 630 load 150
bin 495 type 2 capacity 150 cost 150 items 137 687 load 148
bin 496 type 1 capacity 120 cost 120 items 416 304 load 120
bin 497 type 2 capacity 150 cost 150 items 893 30 load 149
bin 498 type 2 capacity 150 cost 150 items 127 121 load 150
bin 499 type 2 capacity 150 cost 150 items 434 58 load 150
bin 500 type 0 capacity 100 cost 100 items 205 load 96
bin 501 type 2 capacity 150 cost 150 items 183 874 load 148
bin 502 type 2 capacity 150 cost 150 items 832 446 load 150
bin 503 type 2 capacity 150 cost 150 items 749 197 load 146
bin 504 type 2 capacity 150 cost 150 items 339 675 load 150
bin 505 type 2 capacity 150 cost 150 items 774 819 load 150
bin 506 type 2 capacity 150 cost 150 items 698 146 load 150
bin 507 type 2 capacity 150 cost 150 items 585 191 load 149
bin 508 type 0 capacity 100 cost 100 items 124 load 91
bin 509 type 2 capacity 150 cost 150 items 838 461 load 148
bin 510 type 2 capacity 150 cost 150 items 141 843 load 150
bin 511 type 2 capacity 150 cost 150 items 380 13 load 150
bin 512 type 2 capacity 150 cost 150 items 551 886 load 148
bin 513 type 2 capacity 150 cost 150 items 740 637 load 147
bin 514 type 2 capacity 150 cost 150 items 940 949 load 150
bin 515 type 2 capacity 150 cost 150 items 544 472 load 147
bin 516 type 1 capacity 120 cost 120 items 362 406 load 119
bin 517 type 2 capacity 150 cost 150 items 596 583 load 145
bin 518 type 2 capacity 150 cost 150 items 240 90 load 149
bin 519 type 2 capacity 150 cost 150 items 73 83 load 150
bin 520 type 2 capacity 150 cost 150 items 1 233 load 149
bin 521 type 1 capacity 120 cost 120 items 258 674 load 120
