instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_7.txt
config set1_3types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-02 12:41:28
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 28.995960
objective 75460.000000
total_bin_cost 75460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 763 load 100
bin 1 type 0 capacity 100 cost 100 items 445 load 100
bin 2 type 0 capacity 100 cost 100 items 569 load 100
bin 3 type 0 capacity 100 cost 100 items 494 load 100
bin 448 type 2 capacity 150 cost 150 items 633 787 load 149
bin 449 type 2 capacity 150 cost 150 items 95 87 load 140
bin 450 type 2 capacity 150 cost 150 items 891 12 load 150
bin 451 type 2 capacity 150 cost 150 items 623 711 load 149
bin 452 type 2 capacity 150 cost 150 items 928 367 load 144
bin 453 type 2 capacity 150 cost 150 items 229 751 load 145
bin 454 type 2 capacity 150 cost 150 items 219 235 load 150
bin 455 type 2 capacity 150 cost 150 items 702 382 load 149
bin 456 type 2 capacity 150 cost 150 items 855 25 load 145
bin 457 type 2 capacity 150 cost 150 items 461 34 load 148
bin 458 type 2 capacity 150 cost 150 items 978 121 load 147
bin 459 type 2 capacity 150 cost 150 items 905 285 load 149
bin 460 type 2 capacity 150 cost 150 items 604 809 load 147
bin 461 type 2 capacity 150 cost 150 items 681 622 load 148
bin 462 type 2 capacity 150 cost 150 items 545 45 load 144
bin 463 type 2 capacity 150 cost 150 items 168 724 load 150
bin 464 type 2 capacity 150 cost 150 items 662 104 load 148
bin 465 type 2 capacity 150 cost 150 items 211 997 load 148
bin 466 type 0 capacity 100 cost 100 items 996 load 82
bin 467 type 2 capacity 150 cost 150 items 504 566 load 147
bin 468 type 2 capacity 150 cost 150 items 783 90 load 150
bin 469 type 2 capacity 150 cost 150 items 585 658 load 146
bin 470 type 2 capacity 150 cost 150 items 725 722 load 149
bin 471 type 2 capacity 150 cost 150 items 538 686 load 141
bin 472 type 2 capacity 150 cost 150 items 377 410 load 149
bin 473 type 2 capacity 150 cost 150 items 518 550 load 148
bin 474 type 2 capacity 150 cost 150 items 465 454 load 150
bin 475 type 2 capacity 150 cost 150 items 605 389 load 147
bin 476 type 0 capacity 100 cost 100 items 138 load 97
bin 477 type 2 capacity 150 cost 150 items 50 942 load 148
bin 478 type 2 capacity 150 cost 150 items 11 433 load 143
bin 479 type 2 capacity 150 cost 150 items 618 481 load 144
bin 480 type 2 capacity 150 cost 150 items 643 145 load 148
bin 481 type 2 capacity 150 cost 150 items 745 728 load 150
bin 482 type 2 capacity 150 cost 150 items 590 311 load 143
bin 483 type 2 capacity 150 cost 150 items 319 786 load 146
bin 484 type 2 capacity 150 cost 150 items 190 706 load 146
bin 485 type 2 capacity 150 cost 150 items 875 707 load 147
bin 486 type 2 capacity 150 cost 150 items 780 65 load 149
bin 487 type 2 capacity 150 cost 150 items 876 534 load 150
bin 488 type 2 capacity 150 cost 150 items 819 918 load 147
bin 489 type 0 capacity 100 cost 100 items 691 356 load 100
bin 490 type 2 capacity 150 cost 150 items 670 498 load 143
bin 491 type 2 capacity 150 cost 150 items 657 793 load 147
bin 492 type 2 capacity 150 cost 150 items 115 583 load 150
bin 493 type 2 capacity 150 cost 150 items 39 999 load 144
bin 494 type 2 capacity 150 cost 150 items 570 656 load 147
bin 495 type 2 capacity 150 cost 150 items 927 176 load 148
bin 496 type 2 capacity 150 cost 150 items 361 989 load 149
bin 497 type 2 capacity 150 cost 150 items 834 551 load 149
bin 498 type 2 capacity 150 cost 150 items 607 149 load 147
bin 499 type 2 capacity 150 cost 150 items 794 274 load 144
bin 500 type 2 capacity 150 cost 150 items 758 836 load 150
bin 501 type 2 capacity 150 cost 150 items 806 621 load 150
bin 502 type 1 capacity 120 cost 120 items 83 462 load 119
bin 503 type 2 capacity 150 cost 150 items 32 152 load 149
bin 504 type 2 capacity 150 cost 150 items 536 818 load 141
bin 505 type 2 capacity 150 cost 150 items 163 497 load 146
bin 506 type 2 capacity 150 cost 150 items 932 627 load 150
bin 507 type 2 capacity 150 cost 150 items 18 941 load 149
bin 508 type 2 capacity 150 cost 150 items 664 778 load 149
bin 509 type 2 capacity 150 cost 150 items 981 63 load 150
bin 510 type 2 capacity 150 cost 150 items 584 286 load 147
bin 511 type 0 capacity 100 cost 100 items 626 load 99
bin 512 type 2 capacity 150 cost 150 items 955 89 load 144
bin 513 type 2 capacity 150 cost 150 items 337 105 load 148
