instance_file ../instances/set_2/N_1000/HS_Random_4_9_10.txt
config set2_7types_concave
algorithm AILS
run 8
seed 49
start_time 2026-05-03 05:27:16
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 111.158463
objective 81744.000000
total_bin_cost 81744
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 647 load 250
bin 1 type 6 capacity 250 cost 159 items 378 load 250
bin 2 type 6 capacity 250 cost 159 items 379 load 250
bin 3 type 6 capacity 250 cost 159 items 781 load 250
bin 4 type 6 capacity 250 cost 159 items 354 load 250
bin 5 type 6 capacity 250 cost 159 items 483 load 250
bin 6 type 6 capacity 250 cost 159 items 595 load 249
bin 7 type 6 capacity 250 cost 159 items 582 load 249
bin 8 type 6 capacity 250 cost 159 items 863 load 249
bin 9 type 6 capacity 250 cost 159 items 495 load 248
bin 10 type 6 capacity 250 cost 159 items 486 load 247
bin 11 type 6 capacity 250 cost 159 items 491 load 247
bin 12 type 6 capacity 250 cost 159 items 441 load 247
bin 13 type 6 capacity 250 cost 159 items 217 load 246
bin 438 type 6 capacity 250 cost 159 items 243 435 load 244
bin 439 type 6 capacity 250 cost 159 items 711 662 load 248
bin 440 type 6 capacity 250 cost 159 items 841 888 load 244
bin 441 type 6 capacity 250 cost 159 items 443 870 load 245
bin 442 type 6 capacity 250 cost 159 items 451 862 load 245
bin 443 type 6 capacity 250 cost 159 items 306 load 236
bin 444 type 4 capacity 190 cost 138 items 499 load 189
bin 445 type 6 capacity 250 cost 159 items 303 208 load 244
bin 446 type 6 capacity 250 cost 159 items 422 399 load 250
bin 447 type 6 capacity 250 cost 159 items 541 47 load 250
bin 448 type 6 capacity 250 cost 159 items 789 232 load 244
bin 449 type 6 capacity 250 cost 159 items 754 528 load 241
bin 450 type 6 capacity 250 cost 159 items 207 454 load 239
bin 451 type 6 capacity 250 cost 159 items 86 375 load 241
bin 452 type 4 capacity 190 cost 138 items 149 load 184
bin 453 type 4 capacity 190 cost 138 items 635 load 187
bin 454 type 4 capacity 190 cost 138 items 313 load 184
bin 455 type 5 capacity 220 cost 149 items 891 340 load 218
bin 456 type 6 capacity 250 cost 159 items 333 812 load 249
bin 457 type 6 capacity 250 cost 159 items 436 882 load 247
bin 458 type 6 capacity 250 cost 159 items 431 593 load 249
bin 459 type 6 capacity 250 cost 159 items 921 349 load 245
bin 460 type 6 capacity 250 cost 159 items 529 335 load 246
bin 461 type 6 capacity 250 cost 159 items 315 631 load 250
bin 462 type 6 capacity 250 cost 159 items 126 load 241
bin 463 type 6 capacity 250 cost 159 items 383 129 load 245
bin 464 type 6 capacity 250 cost 159 items 570 107 load 247
bin 465 type 6 capacity 250 cost 159 items 775 922 load 249
bin 466 type 6 capacity 250 cost 159 items 622 99 load 245
bin 467 type 6 capacity 250 cost 159 items 716 load 242
bin 468 type 6 capacity 250 cost 159 items 343 228 load 249
bin 469 type 4 capacity 190 cost 138 items 300 load 176
bin 470 type 6 capacity 250 cost 159 items 420 963 load 246
bin 471 type 6 capacity 250 cost 159 items 590 364 load 240
bin 472 type 6 capacity 250 cost 159 items 853 698 load 250
bin 473 type 6 capacity 250 cost 159 items 997 305 load 243
bin 474 type 5 capacity 220 cost 149 items 391 522 load 220
bin 475 type 6 capacity 250 cost 159 items 864 469 load 243
bin 476 type 6 capacity 250 cost 159 items 88 41 load 244
bin 477 type 6 capacity 250 cost 159 items 894 546 load 243
bin 478 type 6 capacity 250 cost 159 items 949 927 load 237
bin 479 type 4 capacity 190 cost 138 items 395 819 load 190
bin 480 type 6 capacity 250 cost 159 items 101 518 load 249
bin 481 type 6 capacity 250 cost 159 items 131 969 load 250
bin 482 type 6 capacity 250 cost 159 items 484 load 239
bin 483 type 6 capacity 250 cost 159 items 69 794 load 249
bin 484 type 6 capacity 250 cost 159 items 296 616 load 249
bin 485 type 5 capacity 220 cost 149 items 974 645 load 216
bin 486 type 6 capacity 250 cost 159 items 867 530 load 245
bin 487 type 6 capacity 250 cost 159 items 357 35 load 248
bin 488 type 6 capacity 250 cost 159 items 381 load 241
bin 489 type 6 capacity 250 cost 159 items 830 load 245
bin 490 type 6 capacity 250 cost 159 items 763 164 load 242
bin 491 type 6 capacity 250 cost 159 items 866 970 load 242
bin 492 type 6 capacity 250 cost 159 items 946 load 238
bin 493 type 6 capacity 250 cost 159 items 512 703 load 248
bin 494 type 6 capacity 250 cost 159 items 543 971 load 249
bin 495 type 4 capacity 190 cost 138 items 19 load 190
bin 496 type 6 capacity 250 cost 159 items 718 338 load 246
bin 497 type 6 capacity 250 cost 159 items 904 115 load 249
bin 498 type 6 capacity 250 cost 159 items 189 199 455 load 249
bin 499 type 6 capacity 250 cost 159 items 736 737 load 250
bin 500 type 6 capacity 250 cost 159 items 699 611 load 247
bin 501 type 6 capacity 250 cost 159 items 939 105 load 237
bin 502 type 5 capacity 220 cost 149 items 97 80 load 220
bin 503 type 6 capacity 250 cost 159 items 262 710 load 239
bin 504 type 4 capacity 190 cost 138 items 114 load 185
bin 505 type 6 capacity 250 cost 159 items 372 421 load 247
bin 506 type 1 capacity 100 cost 100 items 278 load 100
bin 507 type 6 capacity 250 cost 159 items 87 497 load 247
bin 508 type 6 capacity 250 cost 159 items 973 581 load 248
bin 509 type 4 capacity 190 cost 138 items 583 load 188
bin 510 type 5 capacity 220 cost 149 items 498 829 load 218
bin 511 type 6 capacity 250 cost 159 items 474 453 load 250
bin 512 type 6 capacity 250 cost 159 items 331 834 load 245
bin 513 type 6 capacity 250 cost 159 items 609 350 load 246
bin 514 type 6 capacity 250 cost 159 items 66 119 load 243
bin 515 type 6 capacity 250 cost 159 items 715 995 load 250
bin 516 type 6 capacity 250 cost 159 items 514 398 load 242
bin 517 type 6 capacity 250 cost 159 items 6 978 load 243
bin 518 type 3 capacity 160 cost 127 items 838 440 load 155
