instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 05:59:49
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 95.702459
objective 80611.000000
total_bin_cost 80611
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 421 load 250
bin 1 type 6 capacity 250 cost 159 items 761 load 250
bin 2 type 6 capacity 250 cost 159 items 661 load 250
bin 3 type 6 capacity 250 cost 159 items 679 load 250
bin 4 type 6 capacity 250 cost 159 items 853 load 250
bin 5 type 6 capacity 250 cost 159 items 638 load 249
bin 445 type 6 capacity 250 cost 159 items 596 444 load 245
bin 446 type 6 capacity 250 cost 159 items 37 583 load 248
bin 447 type 6 capacity 250 cost 159 items 170 346 load 246
bin 448 type 6 capacity 250 cost 159 items 376 567 load 250
bin 449 type 6 capacity 250 cost 159 items 587 318 load 250
bin 450 type 6 capacity 250 cost 159 items 994 306 load 249
bin 451 type 6 capacity 250 cost 159 items 874 266 load 249
bin 452 type 6 capacity 250 cost 159 items 176 406 load 237
bin 453 type 5 capacity 220 cost 149 items 836 load 219
bin 454 type 6 capacity 250 cost 159 items 778 29 load 244
bin 455 type 6 capacity 250 cost 159 items 920 22 load 249
bin 456 type 6 capacity 250 cost 159 items 683 875 load 247
bin 457 type 6 capacity 250 cost 159 items 716 load 244
bin 458 type 6 capacity 250 cost 159 items 200 547 load 250
bin 459 type 6 capacity 250 cost 159 items 179 684 load 243
bin 460 type 6 capacity 250 cost 159 items 620 359 load 243
bin 461 type 6 capacity 250 cost 159 items 504 927 load 248
bin 462 type 6 capacity 250 cost 159 items 904 851 load 246
bin 463 type 6 capacity 250 cost 159 items 28 541 load 241
bin 464 type 6 capacity 250 cost 159 items 807 698 load 248
bin 465 type 6 capacity 250 cost 159 items 425 742 load 240
bin 466 type 6 capacity 250 cost 159 items 316 274 load 238
bin 467 type 6 capacity 250 cost 159 items 936 791 load 247
bin 468 type 6 capacity 250 cost 159 items 802 131 load 250
bin 469 type 6 capacity 250 cost 159 items 284 440 load 249
bin 470 type 6 capacity 250 cost 159 items 852 281 load 247
bin 471 type 6 capacity 250 cost 159 items 918 529 load 249
bin 472 type 6 capacity 250 cost 159 items 478 68 load 248
bin 473 type 6 capacity 250 cost 159 items 595 10 load 250
bin 474 type 6 capacity 250 cost 159 items 494 869 load 249
bin 475 type 6 capacity 250 cost 159 items 23 959 load 247
bin 476 type 6 capacity 250 cost 159 items 570 76 load 247
bin 477 type 6 capacity 250 cost 159 items 340 828 load 250
bin 478 type 6 capacity 250 cost 159 items 636 772 load 244
bin 479 type 6 capacity 250 cost 159 items 305 897 load 250
bin 480 type 6 capacity 250 cost 159 items 142 840 load 247
bin 481 type 6 capacity 250 cost 159 items 717 858 load 250
bin 482 type 6 capacity 250 cost 159 items 398 234 load 248
bin 483 type 6 capacity 250 cost 159 items 252 365 load 249
bin 484 type 6 capacity 250 cost 159 items 562 551 load 246
bin 485 type 6 capacity 250 cost 159 items 871 471 load 250
bin 486 type 6 capacity 250 cost 159 items 409 517 load 247
bin 487 type 6 capacity 250 cost 159 items 877 load 234
bin 488 type 6 capacity 250 cost 159 items 911 290 load 245
bin 489 type 6 capacity 250 cost 159 items 722 390 load 245
bin 490 type 6 capacity 250 cost 159 items 150 load 240
bin 491 type 6 capacity 250 cost 159 items 937 490 load 245
bin 492 type 6 capacity 250 cost 159 items 132 load 232
bin 493 type 6 capacity 250 cost 159 items 218 79 load 246
bin 494 type 6 capacity 250 cost 159 items 850 849 load 248
bin 495 type 6 capacity 250 cost 159 items 410 538 load 241
bin 496 type 6 capacity 250 cost 159 items 909 735 load 248
bin 497 type 6 capacity 250 cost 159 items 660 122 load 246
bin 498 type 6 capacity 250 cost 159 items 453 288 load 241
bin 499 type 6 capacity 250 cost 159 items 557 947 load 248
bin 500 type 6 capacity 250 cost 159 items 951 474 load 245
bin 501 type 6 capacity 250 cost 159 items 482 354 load 248
bin 502 type 6 capacity 250 cost 159 items 507 18 load 249
bin 503 type 6 capacity 250 cost 159 items 268 581 load 242
bin 504 type 6 capacity 250 cost 159 items 237 114 load 245
bin 505 type 6 capacity 250 cost 159 items 66 454 load 250
bin 506 type 6 capacity 250 cost 159 items 692 759 load 248
bin 507 type 6 capacity 250 cost 159 items 539 load 234
