instance_file ../instances/set_2/N_1000/HS_Random_4_9_3.txt
config set2_7types_concave
algorithm AILS
run 5
seed 46
start_time 2026-05-03 06:27:54
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 134.241753
objective 82239.000000
total_bin_cost 82239
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 135 load 250
bin 1 type 6 capacity 250 cost 159 items 964 load 250
bin 2 type 6 capacity 250 cost 159 items 710 load 250
bin 3 type 6 capacity 250 cost 159 items 344 load 250
bin 4 type 6 capacity 250 cost 159 items 882 load 250
bin 5 type 6 capacity 250 cost 159 items 684 load 250
bin 6 type 6 capacity 250 cost 159 items 831 load 250
bin 7 type 6 capacity 250 cost 159 items 812 load 250
bin 8 type 6 capacity 250 cost 159 items 757 load 248
bin 9 type 6 capacity 250 cost 159 items 348 load 248
bin 10 type 6 capacity 250 cost 159 items 779 load 248
bin 11 type 6 capacity 250 cost 159 items 532 load 247
bin 440 type 6 capacity 250 cost 159 items 888 143 load 244
bin 441 type 6 capacity 250 cost 159 items 624 447 load 248
bin 442 type 6 capacity 250 cost 159 items 561 911 load 245
bin 443 type 4 capacity 190 cost 138 items 204 load 187
bin 444 type 3 capacity 160 cost 127 items 225 load 160
bin 445 type 6 capacity 250 cost 159 items 878 860 load 247
bin 446 type 6 capacity 250 cost 159 items 747 load 246
bin 447 type 6 capacity 250 cost 159 items 880 1 load 243
bin 448 type 6 capacity 250 cost 159 items 810 149 load 248
bin 449 type 6 capacity 250 cost 159 items 157 513 load 247
bin 450 type 6 capacity 250 cost 159 items 234 load 238
bin 451 type 6 capacity 250 cost 159 items 626 load 238
bin 452 type 6 capacity 250 cost 159 items 5 250 load 246
bin 453 type 6 capacity 250 cost 159 items 557 988 load 246
bin 454 type 6 capacity 250 cost 159 items 259 616 load 246
bin 455 type 6 capacity 250 cost 159 items 851 505 load 246
bin 456 type 6 capacity 250 cost 159 items 422 918 load 247
bin 457 type 6 capacity 250 cost 159 items 193 load 242
bin 458 type 6 capacity 250 cost 159 items 14 125 load 249
bin 459 type 6 capacity 250 cost 159 items 256 load 236
bin 460 type 6 capacity 250 cost 159 items 998 509 load 245
bin 461 type 6 capacity 250 cost 159 items 82 20 load 245
bin 462 type 6 capacity 250 cost 159 items 722 load 242
bin 463 type 6 capacity 250 cost 159 items 4 364 load 249
bin 464 type 6 capacity 250 cost 159 items 576 121 load 249
bin 465 type 6 capacity 250 cost 159 items 361 load 247
bin 466 type 6 capacity 250 cost 159 items 959 325 load 246
bin 467 type 6 capacity 250 cost 159 items 67 725 load 250
bin 468 type 2 capacity 130 cost 115 items 311 load 129
bin 469 type 6 capacity 250 cost 159 items 922 843 load 237
bin 470 type 6 capacity 250 cost 159 items 154 162 load 246
bin 471 type 5 capacity 220 cost 149 items 399 load 214
bin 472 type 6 capacity 250 cost 159 items 610 987 load 248
bin 473 type 6 capacity 250 cost 159 items 151 9 load 249
bin 474 type 6 capacity 250 cost 159 items 862 766 86 load 248
bin 475 type 6 capacity 250 cost 159 items 802 90 load 248
bin 476 type 6 capacity 250 cost 159 items 262 230 175 load 246
bin 477 type 6 capacity 250 cost 159 items 304 979 load 232
bin 478 type 6 capacity 250 cost 159 items 17 253 load 248
bin 479 type 5 capacity 220 cost 149 items 582 load 213
bin 480 type 6 capacity 250 cost 159 items 413 152 load 248
bin 481 type 6 capacity 250 cost 159 items 776 755 load 246
bin 482 type 5 capacity 220 cost 149 items 657 604 load 216
bin 483 type 6 capacity 250 cost 159 items 417 701 load 243
bin 484 type 6 capacity 250 cost 159 items 272 388 load 242
bin 485 type 6 capacity 250 cost 159 items 714 456 load 234
bin 486 type 6 capacity 250 cost 159 items 195 load 236
bin 487 type 6 capacity 250 cost 159 items 775 347 load 236
bin 488 type 3 capacity 160 cost 127 items 112 load 160
bin 489 type 6 capacity 250 cost 159 items 891 789 load 250
bin 490 type 6 capacity 250 cost 159 items 38 820 load 244
bin 491 type 6 capacity 250 cost 159 items 189 load 242
bin 492 type 6 capacity 250 cost 159 items 57 127 load 249
bin 493 type 5 capacity 220 cost 149 items 187 380 load 220
bin 494 type 6 capacity 250 cost 159 items 334 122 load 249
bin 495 type 6 capacity 250 cost 159 items 634 322 load 246
bin 496 type 5 capacity 220 cost 149 items 42 load 214
bin 497 type 6 capacity 250 cost 159 items 813 876 load 243
bin 498 type 6 capacity 250 cost 159 items 409 474 load 243
bin 499 type 6 capacity 250 cost 159 items 558 469 load 246
bin 500 type 6 capacity 250 cost 159 items 795 677 load 245
bin 501 type 6 capacity 250 cost 159 items 30 102 load 250
bin 502 type 6 capacity 250 cost 159 items 471 245 load 248
bin 503 type 6 capacity 250 cost 159 items 239 428 load 249
bin 504 type 6 capacity 250 cost 159 items 335 144 load 246
bin 505 type 6 capacity 250 cost 159 items 983 759 load 242
bin 506 type 6 capacity 250 cost 159 items 60 565 load 247
bin 507 type 6 capacity 250 cost 159 items 13 961 load 249
bin 508 type 6 capacity 250 cost 159 items 550 965 load 241
bin 509 type 6 capacity 250 cost 159 items 691 270 load 249
bin 510 type 6 capacity 250 cost 159 items 577 211 load 248
bin 511 type 6 capacity 250 cost 159 items 111 214 load 250
bin 512 type 6 capacity 250 cost 159 items 578 120 load 247
bin 513 type 6 capacity 250 cost 159 items 924 246 load 247
bin 514 type 6 capacity 250 cost 159 items 483 536 load 249
bin 515 type 6 capacity 250 cost 159 items 973 114 load 250
bin 516 type 6 capacity 250 cost 159 items 641 194 330 load 250
bin 517 type 5 capacity 220 cost 149 items 423 load 216
bin 518 type 6 capacity 250 cost 159 items 24 623 load 249
bin 519 type 4 capacity 190 cost 138 items 904 580 load 190
