instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 08:07:12
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 104.174062
objective 78773.000000
total_bin_cost 78773
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 443 type 6 capacity 250 cost 159 items 828 869 587 load 249
bin 444 type 6 capacity 250 cost 159 items 436 771 load 239
bin 445 type 6 capacity 250 cost 159 items 370 121 load 244
bin 446 type 6 capacity 250 cost 159 items 899 475 425 load 250
bin 447 type 6 capacity 250 cost 159 items 97 948 load 248
bin 448 type 6 capacity 250 cost 159 items 123 838 load 249
bin 449 type 6 capacity 250 cost 159 items 964 24 295 load 249
bin 450 type 6 capacity 250 cost 159 items 592 741 load 247
bin 451 type 6 capacity 250 cost 159 items 267 690 load 243
bin 452 type 6 capacity 250 cost 159 items 541 load 239
bin 453 type 6 capacity 250 cost 159 items 916 985 load 250
bin 454 type 6 capacity 250 cost 159 items 768 897 load 244
bin 455 type 6 capacity 250 cost 159 items 225 672 load 248
bin 456 type 6 capacity 250 cost 159 items 568 load 241
bin 457 type 6 capacity 250 cost 159 items 773 523 load 248
bin 458 type 6 capacity 250 cost 159 items 252 365 load 242
bin 459 type 6 capacity 250 cost 159 items 341 628 load 246
bin 460 type 6 capacity 250 cost 159 items 718 494 load 249
bin 461 type 6 capacity 250 cost 159 items 378 966 load 248
bin 462 type 6 capacity 250 cost 159 items 45 424 load 241
bin 463 type 6 capacity 250 cost 159 items 864 926 load 244
bin 464 type 6 capacity 250 cost 159 items 559 272 load 250
bin 465 type 6 capacity 250 cost 159 items 715 298 load 245
bin 466 type 6 capacity 250 cost 159 items 80 503 load 243
bin 467 type 6 capacity 250 cost 159 items 271 789 load 247
bin 468 type 6 capacity 250 cost 159 items 935 27 load 247
bin 469 type 6 capacity 250 cost 159 items 350 306 load 245
bin 470 type 6 capacity 250 cost 159 items 490 42 load 247
bin 471 type 6 capacity 250 cost 159 items 755 888 load 249
bin 472 type 6 capacity 250 cost 159 items 23 268 load 249
bin 473 type 6 capacity 250 cost 159 items 450 load 249
bin 474 type 6 capacity 250 cost 159 items 167 174 load 250
bin 475 type 6 capacity 250 cost 159 items 325 222 load 242
bin 476 type 6 capacity 250 cost 159 items 6 898 load 244
bin 477 type 6 capacity 250 cost 159 items 283 313 787 load 250
bin 478 type 6 capacity 250 cost 159 items 91 660 load 250
bin 479 type 6 capacity 250 cost 159 items 696 125 load 245
bin 480 type 5 capacity 220 cost 149 items 185 load 219
bin 481 type 6 capacity 250 cost 159 items 980 load 239
bin 482 type 6 capacity 250 cost 159 items 795 166 load 248
bin 483 type 6 capacity 250 cost 159 items 312 19 load 250
bin 484 type 6 capacity 250 cost 159 items 233 813 427 load 240
bin 485 type 6 capacity 250 cost 159 items 105 783 load 250
bin 486 type 6 capacity 250 cost 159 items 832 load 240
bin 487 type 6 capacity 250 cost 159 items 694 load 246
bin 488 type 6 capacity 250 cost 159 items 673 658 load 250
bin 489 type 6 capacity 250 cost 159 items 788 315 load 247
bin 490 type 6 capacity 250 cost 159 items 37 426 load 240
bin 491 type 6 capacity 250 cost 159 items 345 332 load 250
bin 492 type 6 capacity 250 cost 159 items 245 635 load 243
bin 493 type 6 capacity 250 cost 159 items 476 588 366 load 245
bin 494 type 4 capacity 190 cost 138 items 918 load 187
bin 495 type 6 capacity 250 cost 159 items 84 901 load 246
