instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_10.txt
config set1_3types_linear
algorithm AILS
run 4
seed 45
start_time 2026-05-02 11:24:32
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 59.178408
objective 76100.000000
total_bin_cost 76100
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 667 load 100
bin 1 type 0 capacity 100 cost 100 items 324 load 100
bin 2 type 0 capacity 100 cost 100 items 24 load 100
bin 3 type 0 capacity 100 cost 100 items 974 load 100
bin 4 type 0 capacity 100 cost 100 items 979 load 100
bin 5 type 0 capacity 100 cost 100 items 402 load 100
bin 6 type 0 capacity 100 cost 100 items 669 load 100
bin 7 type 0 capacity 100 cost 100 items 96 load 100
bin 8 type 0 capacity 100 cost 100 items 122 load 100
bin 9 type 0 capacity 100 cost 100 items 360 load 100
bin 444 type 2 capacity 150 cost 150 items 911 224 load 149
bin 445 type 2 capacity 150 cost 150 items 347 881 load 148
bin 446 type 2 capacity 150 cost 150 items 940 256 load 150
bin 447 type 2 capacity 150 cost 150 items 435 280 load 148
bin 448 type 1 capacity 120 cost 120 items 406 707 load 120
bin 449 type 2 capacity 150 cost 150 items 570 606 load 150
bin 450 type 2 capacity 150 cost 150 items 370 150 load 148
bin 451 type 1 capacity 120 cost 120 items 608 270 load 119
bin 452 type 2 capacity 150 cost 150 items 163 809 load 150
bin 453 type 2 capacity 150 cost 150 items 548 638 load 150
bin 454 type 2 capacity 150 cost 150 items 659 776 load 148
bin 455 type 2 capacity 150 cost 150 items 80 761 load 149
bin 456 type 0 capacity 100 cost 100 items 748 load 88
bin 457 type 2 capacity 150 cost 150 items 473 588 load 144
bin 458 type 2 capacity 150 cost 150 items 914 931 load 148
bin 459 type 2 capacity 150 cost 150 items 172 529 load 149
bin 460 type 2 capacity 150 cost 150 items 735 259 load 149
bin 461 type 2 capacity 150 cost 150 items 517 903 load 149
bin 462 type 1 capacity 120 cost 120 items 629 597 load 120
bin 463 type 2 capacity 150 cost 150 items 59 298 load 150
bin 464 type 2 capacity 150 cost 150 items 284 138 load 150
bin 465 type 2 capacity 150 cost 150 items 70 158 load 148
bin 466 type 2 capacity 150 cost 150 items 917 240 load 149
bin 467 type 2 capacity 150 cost 150 items 677 449 load 145
bin 468 type 2 capacity 150 cost 150 items 658 42 load 149
bin 469 type 2 capacity 150 cost 150 items 132 954 load 150
bin 470 type 2 capacity 150 cost 150 items 83 788 load 150
bin 471 type 2 capacity 150 cost 150 items 640 569 load 150
bin 472 type 2 capacity 150 cost 150 items 16 489 load 148
bin 473 type 2 capacity 150 cost 150 items 87 993 load 148
bin 474 type 0 capacity 100 cost 100 items 231 load 88
bin 475 type 2 capacity 150 cost 150 items 469 157 load 150
bin 476 type 2 capacity 150 cost 150 items 198 724 load 145
bin 477 type 2 capacity 150 cost 150 items 730 262 load 147
bin 478 type 2 capacity 150 cost 150 items 991 377 load 150
bin 479 type 2 capacity 150 cost 150 items 733 466 load 147
bin 480 type 2 capacity 150 cost 150 items 235 822 load 146
bin 481 type 2 capacity 150 cost 150 items 725 205 load 148
bin 482 type 2 capacity 150 cost 150 items 977 480 load 149
bin 483 type 2 capacity 150 cost 150 items 287 142 load 148
bin 484 type 2 capacity 150 cost 150 items 34 646 load 150
bin 485 type 2 capacity 150 cost 150 items 675 336 load 148
bin 486 type 2 capacity 150 cost 150 items 600 715 load 147
bin 487 type 2 capacity 150 cost 150 items 182 348 load 146
bin 488 type 2 capacity 150 cost 150 items 189 527 load 148
bin 489 type 0 capacity 100 cost 100 items 653 load 89
bin 490 type 2 capacity 150 cost 150 items 936 139 load 145
bin 491 type 2 capacity 150 cost 150 items 14 736 load 146
bin 492 type 2 capacity 150 cost 150 items 673 695 load 147
bin 493 type 2 capacity 150 cost 150 items 932 257 load 149
bin 494 type 2 capacity 150 cost 150 items 129 81 load 150
bin 495 type 2 capacity 150 cost 150 items 947 734 load 150
bin 496 type 2 capacity 150 cost 150 items 980 461 load 148
bin 497 type 2 capacity 150 cost 150 items 47 234 load 150
bin 498 type 2 capacity 150 cost 150 items 261 786 load 147
bin 499 type 2 capacity 150 cost 150 items 703 52 load 147
bin 500 type 2 capacity 150 cost 150 items 321 237 load 145
bin 501 type 2 capacity 150 cost 150 items 513 187 load 150
bin 502 type 2 capacity 150 cost 150 items 598 458 load 149
bin 503 type 2 capacity 150 cost 150 items 710 625 load 148
bin 504 type 2 capacity 150 cost 150 items 496 392 load 145
bin 505 type 2 capacity 150 cost 150 items 766 885 load 148
bin 506 type 2 capacity 150 cost 150 items 902 603 load 147
bin 507 type 2 capacity 150 cost 150 items 278 440 load 147
bin 508 type 2 capacity 150 cost 150 items 82 115 load 147
bin 509 type 2 capacity 150 cost 150 items 636 966 load 145
bin 510 type 0 capacity 100 cost 100 items 682 load 97
bin 511 type 2 capacity 150 cost 150 items 351 612 load 150
bin 512 type 0 capacity 100 cost 100 items 335 load 95
bin 513 type 0 capacity 100 cost 100 items 575 load 87
bin 514 type 0 capacity 100 cost 100 items 784 load 98
bin 515 type 2 capacity 150 cost 150 items 558 843 load 149
bin 516 type 0 capacity 100 cost 100 items 701 load 98
bin 517 type 2 capacity 150 cost 150 items 22 537 load 150
bin 518 type 2 capacity 150 cost 150 items 542 998 load 146
bin 519 type 2 capacity 150 cost 150 items 755 934 load 148
bin 520 type 2 capacity 150 cost 150 items 282 678 load 150
bin 521 type 2 capacity 150 cost 150 items 604 969 load 150
bin 522 type 2 capacity 150 cost 150 items 62 806 load 149
bin 523 type 1 capacity 120 cost 120 items 837 488 load 119
bin 524 type 2 capacity 150 cost 150 items 626 444 load 149
bin 525 type 2 capacity 150 cost 150 items 453 6 load 149
bin 526 type 2 capacity 150 cost 150 items 842 423 load 148
bin 527 type 2 capacity 150 cost 150 items 688 421 load 148
bin 528 type 2 capacity 150 cost 150 items 50 531 load 150
bin 529 type 2 capacity 150 cost 150 items 124 101 load 149
bin 530 type 2 capacity 150 cost 150 items 424 578 load 146
