instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_5types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-02 16:01:58
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 22.451921
objective 76210.000000
total_bin_cost 76210
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 562 load 100
bin 1 type 2 capacity 100 cost 100 items 43 load 100
bin 2 type 2 capacity 100 cost 100 items 785 load 100
bin 3 type 2 capacity 100 cost 100 items 485 load 100
bin 4 type 2 capacity 100 cost 100 items 236 load 100
bin 448 type 4 capacity 150 cost 150 items 876 580 load 149
bin 449 type 4 capacity 150 cost 150 items 387 528 load 149
bin 450 type 4 capacity 150 cost 150 items 315 998 load 141
bin 451 type 4 capacity 150 cost 150 items 417 677 load 148
bin 452 type 4 capacity 150 cost 150 items 908 313 load 148
bin 453 type 4 capacity 150 cost 150 items 664 294 load 150
bin 454 type 4 capacity 150 cost 150 items 981 778 load 150
bin 455 type 2 capacity 100 cost 100 items 866 load 98
bin 456 type 2 capacity 100 cost 100 items 293 load 95
bin 457 type 4 capacity 150 cost 150 items 181 7 load 150
bin 458 type 4 capacity 150 cost 150 items 461 471 load 149
bin 459 type 4 capacity 150 cost 150 items 585 540 load 149
bin 460 type 4 capacity 150 cost 150 items 465 711 load 149
bin 461 type 2 capacity 100 cost 100 items 727 load 87
bin 462 type 4 capacity 150 cost 150 items 334 507 load 146
bin 463 type 2 capacity 100 cost 100 items 476 load 88
bin 464 type 4 capacity 150 cost 150 items 88 380 load 138
bin 465 type 4 capacity 150 cost 150 items 12 610 load 149
bin 466 type 4 capacity 150 cost 150 items 636 595 load 148
bin 467 type 2 capacity 100 cost 100 items 284 load 89
bin 468 type 4 capacity 150 cost 150 items 247 84 load 149
bin 469 type 4 capacity 150 cost 150 items 166 148 load 149
bin 470 type 2 capacity 100 cost 100 items 171 load 100
bin 471 type 3 capacity 120 cost 120 items 204 599 load 120
bin 472 type 3 capacity 120 cost 120 items 290 527 load 120
bin 473 type 3 capacity 120 cost 120 items 790 483 load 120
bin 474 type 4 capacity 150 cost 150 items 901 125 load 146
bin 475 type 4 capacity 150 cost 150 items 303 77 load 150
bin 476 type 4 capacity 150 cost 150 items 975 311 load 150
bin 477 type 4 capacity 150 cost 150 items 782 30 load 150
bin 478 type 4 capacity 150 cost 150 items 411 663 load 147
bin 479 type 4 capacity 150 cost 150 items 463 774 load 148
bin 480 type 2 capacity 100 cost 100 items 349 load 85
bin 481 type 4 capacity 150 cost 150 items 755 432 load 148
bin 482 type 4 capacity 150 cost 150 items 31 29 load 147
bin 483 type 2 capacity 100 cost 100 items 428 load 99
bin 484 type 4 capacity 150 cost 150 items 277 452 load 149
bin 485 type 4 capacity 150 cost 150 items 851 671 load 148
bin 486 type 4 capacity 150 cost 150 items 51 522 load 142
bin 487 type 2 capacity 100 cost 100 items 288 load 99
bin 488 type 2 capacity 100 cost 100 items 203 load 98
bin 489 type 2 capacity 100 cost 100 items 33 load 96
bin 490 type 4 capacity 150 cost 150 items 929 584 load 148
bin 491 type 4 capacity 150 cost 150 items 615 525 load 149
bin 492 type 4 capacity 150 cost 150 items 333 270 load 144
bin 493 type 4 capacity 150 cost 150 items 817 124 load 146
bin 494 type 4 capacity 150 cost 150 items 19 338 load 149
bin 495 type 4 capacity 150 cost 150 items 49 922 load 141
bin 496 type 4 capacity 150 cost 150 items 64 487 load 147
bin 497 type 3 capacity 120 cost 120 items 675 297 load 119
bin 498 type 4 capacity 150 cost 150 items 164 950 load 146
bin 499 type 4 capacity 150 cost 150 items 443 226 load 144
bin 500 type 4 capacity 150 cost 150 items 776 385 load 149
bin 501 type 3 capacity 120 cost 120 items 254 358 load 120
bin 502 type 2 capacity 100 cost 100 items 705 load 93
bin 503 type 4 capacity 150 cost 150 items 173 902 load 150
bin 504 type 4 capacity 150 cost 150 items 324 80 load 150
bin 505 type 3 capacity 120 cost 120 items 987 829 load 120
bin 506 type 2 capacity 100 cost 100 items 386 load 98
bin 507 type 4 capacity 150 cost 150 items 378 330 load 148
bin 508 type 3 capacity 120 cost 120 items 352 715 load 120
bin 509 type 2 capacity 100 cost 100 items 686 load 92
bin 510 type 4 capacity 150 cost 150 items 554 241 load 149
bin 511 type 4 capacity 150 cost 150 items 819 826 load 149
bin 512 type 4 capacity 150 cost 150 items 670 674 load 145
bin 513 type 4 capacity 150 cost 150 items 262 1 load 141
bin 514 type 2 capacity 100 cost 100 items 687 load 87
bin 515 type 4 capacity 150 cost 150 items 32 657 load 150
bin 516 type 4 capacity 150 cost 150 items 543 403 load 145
bin 517 type 4 capacity 150 cost 150 items 589 191 load 149
bin 518 type 3 capacity 120 cost 120 items 978 395 load 120
bin 519 type 2 capacity 100 cost 100 items 536 load 90
bin 520 type 4 capacity 150 cost 150 items 997 258 load 145
bin 521 type 4 capacity 150 cost 150 items 251 47 load 150
bin 522 type 4 capacity 150 cost 150 items 414 151 load 147
bin 523 type 3 capacity 120 cost 120 items 667 161 load 120
bin 524 type 4 capacity 150 cost 150 items 541 478 load 149
bin 525 type 2 capacity 100 cost 100 items 219 load 86
bin 526 type 2 capacity 100 cost 100 items 279 load 87
bin 527 type 2 capacity 100 cost 100 items 473 load 99
bin 528 type 3 capacity 120 cost 120 items 436 464 load 120
bin 529 type 4 capacity 150 cost 150 items 931 194 load 149
bin 530 type 4 capacity 150 cost 150 items 135 572 load 148
bin 531 type 4 capacity 150 cost 150 items 41 224 load 150
bin 532 type 4 capacity 150 cost 150 items 676 890 load 148
