instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 6
seed 47
start_time 2026-05-03 07:51:22
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 61.567029
objective 123280.000000
total_bin_cost 123280
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 446 type 6 capacity 250 cost 250 items 377 63 load 244
bin 447 type 5 capacity 220 cost 220 items 951 880 load 220
bin 448 type 6 capacity 250 cost 250 items 162 120 load 249
bin 449 type 6 capacity 250 cost 250 items 454 840 load 248
bin 450 type 4 capacity 190 cost 190 items 537 617 load 190
bin 451 type 6 capacity 250 cost 250 items 579 367 load 244
bin 452 type 6 capacity 250 cost 250 items 657 713 load 246
bin 453 type 6 capacity 250 cost 250 items 566 load 239
bin 454 type 6 capacity 250 cost 250 items 568 load 241
bin 455 type 6 capacity 250 cost 250 items 783 654 load 243
bin 456 type 6 capacity 250 cost 250 items 572 105 load 248
bin 457 type 6 capacity 250 cost 250 items 961 load 239
bin 458 type 6 capacity 250 cost 250 items 181 load 239
bin 459 type 6 capacity 250 cost 250 items 23 881 load 249
bin 460 type 6 capacity 250 cost 250 items 312 19 load 250
bin 461 type 6 capacity 250 cost 250 items 836 489 load 248
bin 462 type 6 capacity 250 cost 250 items 609 load 241
bin 463 type 6 capacity 250 cost 250 items 860 264 load 247
bin 464 type 5 capacity 220 cost 220 items 842 load 216
bin 465 type 6 capacity 250 cost 250 items 8 395 load 249
bin 466 type 6 capacity 250 cost 250 items 88 724 load 250
bin 467 type 5 capacity 220 cost 220 items 864 139 load 215
bin 468 type 6 capacity 250 cost 250 items 575 863 load 248
bin 469 type 6 capacity 250 cost 250 items 824 509 load 244
bin 470 type 6 capacity 250 cost 250 items 547 792 load 250
bin 471 type 6 capacity 250 cost 250 items 742 426 load 250
bin 472 type 2 capacity 130 cost 130 items 283 995 load 127
bin 473 type 4 capacity 190 cost 190 items 54 37 load 190
bin 474 type 6 capacity 250 cost 250 items 90 927 load 249
bin 475 type 6 capacity 250 cost 250 items 979 load 249
bin 476 type 6 capacity 250 cost 250 items 866 138 load 248
bin 477 type 6 capacity 250 cost 250 items 909 950 load 246
bin 478 type 6 capacity 250 cost 250 items 882 116 load 250
bin 479 type 4 capacity 190 cost 190 items 795 281 load 187
bin 480 type 6 capacity 250 cost 250 items 359 140 load 247
bin 481 type 6 capacity 250 cost 250 items 873 846 load 250
bin 482 type 6 capacity 250 cost 250 items 167 load 246
bin 483 type 6 capacity 250 cost 250 items 715 298 load 245
bin 484 type 3 capacity 160 cost 160 items 236 622 load 159
bin 485 type 6 capacity 250 cost 250 items 769 747 load 246
bin 486 type 5 capacity 220 cost 220 items 947 131 load 220
bin 487 type 4 capacity 190 cost 190 items 918 load 187
bin 488 type 6 capacity 250 cost 250 items 354 684 476 load 250
bin 489 type 5 capacity 220 cost 220 items 310 load 216
bin 490 type 6 capacity 250 cost 250 items 378 966 load 248
bin 491 type 2 capacity 130 cost 130 items 129 load 129
bin 492 type 6 capacity 250 cost 250 items 660 132 load 243
bin 493 type 5 capacity 220 cost 220 items 699 534 load 220
bin 494 type 5 capacity 220 cost 220 items 588 257 load 218
bin 495 type 5 capacity 220 cost 220 items 681 178 load 219
bin 496 type 6 capacity 250 cost 250 items 759 645 load 250
bin 497 type 4 capacity 190 cost 190 items 762 563 load 189
bin 498 type 6 capacity 250 cost 250 items 544 459 load 250
bin 499 type 5 capacity 220 cost 220 items 594 733 load 219
bin 500 type 6 capacity 250 cost 250 items 856 879 load 245
bin 501 type 6 capacity 250 cost 250 items 760 82 load 243
bin 502 type 6 capacity 250 cost 250 items 726 837 load 243
bin 503 type 4 capacity 190 cost 190 items 727 922 load 189
bin 504 type 5 capacity 220 cost 220 items 611 722 load 218
bin 505 type 6 capacity 250 cost 250 items 458 442 load 250
bin 506 type 5 capacity 220 cost 220 items 957 111 load 220
bin 507 type 6 capacity 250 cost 250 items 260 load 237
bin 508 type 4 capacity 190 cost 190 items 299 load 184
bin 509 type 6 capacity 250 cost 250 items 916 985 load 250
bin 510 type 6 capacity 250 cost 250 items 936 972 load 240
bin 511 type 6 capacity 250 cost 250 items 72 401 load 246
bin 512 type 5 capacity 220 cost 220 items 355 173 load 219
bin 513 type 3 capacity 160 cost 160 items 631 888 load 159
bin 514 type 4 capacity 190 cost 190 items 702 156 load 189
bin 515 type 6 capacity 250 cost 250 items 523 813 load 250
bin 516 type 6 capacity 250 cost 250 items 946 773 load 247
