instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 4
seed 45
start_time 2026-05-03 07:48:27
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 91.411729
objective 123260.000000
total_bin_cost 123260
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 447 type 4 capacity 190 cost 190 items 537 617 load 190
bin 448 type 6 capacity 250 cost 250 items 691 642 load 247
bin 449 type 6 capacity 250 cost 250 items 626 213 load 245
bin 450 type 4 capacity 190 cost 190 items 932 100 load 189
bin 451 type 6 capacity 250 cost 250 items 554 926 load 250
bin 452 type 5 capacity 220 cost 220 items 880 951 load 220
bin 453 type 3 capacity 160 cost 160 items 603 load 160
bin 454 type 6 capacity 250 cost 250 items 222 107 717 load 243
bin 455 type 6 capacity 250 cost 250 items 219 load 247
bin 456 type 6 capacity 250 cost 250 items 630 867 load 247
bin 457 type 5 capacity 220 cost 220 items 582 782 load 218
bin 458 type 6 capacity 250 cost 250 items 870 383 load 248
bin 459 type 5 capacity 220 cost 220 items 930 251 load 220
bin 460 type 5 capacity 220 cost 220 items 971 210 load 216
bin 461 type 6 capacity 250 cost 250 items 892 368 load 249
bin 462 type 6 capacity 250 cost 250 items 132 480 load 235
bin 463 type 6 capacity 250 cost 250 items 636 727 load 248
bin 464 type 4 capacity 190 cost 190 items 543 79 load 190
bin 465 type 6 capacity 250 cost 250 items 33 511 load 248
bin 466 type 6 capacity 250 cost 250 items 47 931 load 246
bin 467 type 6 capacity 250 cost 250 items 916 985 load 250
bin 468 type 2 capacity 130 cost 130 items 446 993 load 130
bin 469 type 5 capacity 220 cost 220 items 665 387 load 220
bin 470 type 4 capacity 190 cost 190 items 37 505 load 189
bin 471 type 4 capacity 190 cost 190 items 784 514 load 190
bin 472 type 4 capacity 190 cost 190 items 45 load 189
bin 473 type 6 capacity 250 cost 250 items 487 623 load 250
bin 474 type 5 capacity 220 cost 220 items 678 510 load 218
bin 475 type 5 capacity 220 cost 220 items 681 178 load 219
bin 476 type 6 capacity 250 cost 250 items 418 709 load 248
bin 477 type 6 capacity 250 cost 250 items 220 965 load 250
bin 478 type 5 capacity 220 cost 220 items 333 215 load 220
bin 479 type 6 capacity 250 cost 250 items 457 206 load 248
bin 480 type 6 capacity 250 cost 250 items 296 638 load 249
bin 481 type 5 capacity 220 cost 220 items 104 571 load 219
bin 482 type 5 capacity 220 cost 220 items 483 301 load 219
bin 483 type 6 capacity 250 cost 250 items 392 254 load 250
bin 484 type 5 capacity 220 cost 220 items 878 408 load 220
bin 485 type 6 capacity 250 cost 250 items 90 927 load 249
bin 486 type 4 capacity 190 cost 190 items 248 851 load 189
bin 487 type 6 capacity 250 cost 250 items 702 1 load 249
bin 488 type 6 capacity 250 cost 250 items 508 827 load 245
bin 489 type 3 capacity 160 cost 160 items 92 455 load 159
bin 490 type 6 capacity 250 cost 250 items 130 424 load 249
bin 491 type 6 capacity 250 cost 250 items 541 91 load 249
bin 492 type 6 capacity 250 cost 250 items 294 533 239 load 249
bin 493 type 6 capacity 250 cost 250 items 887 865 load 250
bin 494 type 5 capacity 220 cost 220 items 231 509 load 220
bin 495 type 6 capacity 250 cost 250 items 824 640 load 244
bin 496 type 6 capacity 250 cost 250 items 897 768 load 244
bin 497 type 6 capacity 250 cost 250 items 401 485 load 249
bin 498 type 6 capacity 250 cost 250 items 802 382 load 246
bin 499 type 6 capacity 250 cost 250 items 297 load 241
bin 500 type 5 capacity 220 cost 220 items 755 436 load 217
bin 501 type 6 capacity 250 cost 250 items 732 14 load 249
bin 502 type 5 capacity 220 cost 220 items 649 953 load 219
bin 503 type 6 capacity 250 cost 250 items 796 862 load 246
bin 504 type 6 capacity 250 cost 250 items 490 42 load 247
bin 505 type 6 capacity 250 cost 250 items 398 66 load 250
bin 506 type 6 capacity 250 cost 250 items 672 573 load 248
bin 507 type 5 capacity 220 cost 220 items 347 498 load 218
bin 508 type 4 capacity 190 cost 190 items 137 898 load 186
bin 509 type 5 capacity 220 cost 220 items 320 499 load 218
bin 510 type 6 capacity 250 cost 250 items 673 344 load 250
bin 511 type 6 capacity 250 cost 250 items 120 162 load 249
bin 512 type 6 capacity 250 cost 250 items 316 336 load 250
bin 513 type 5 capacity 220 cost 220 items 884 658 load 220
bin 514 type 6 capacity 250 cost 250 items 78 997 242 load 244
bin 515 type 5 capacity 220 cost 220 items 118 277 load 220
bin 516 type 5 capacity 220 cost 220 items 899 919 load 217
bin 517 type 5 capacity 220 cost 220 items 844 551 load 218
