instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_6.txt
config set1_5types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-02 16:10:11
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 36.885976
objective 75260.000000
total_bin_cost 75260
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 356 load 100
bin 1 type 2 capacity 100 cost 100 items 206 load 100
bin 451 type 4 capacity 150 cost 150 items 292 669 load 150
bin 452 type 4 capacity 150 cost 150 items 668 309 load 149
bin 453 type 4 capacity 150 cost 150 items 234 45 load 147
bin 454 type 4 capacity 150 cost 150 items 793 706 load 148
bin 455 type 4 capacity 150 cost 150 items 198 321 load 146
bin 456 type 3 capacity 120 cost 120 items 92 596 load 120
bin 457 type 4 capacity 150 cost 150 items 531 76 load 149
bin 458 type 4 capacity 150 cost 150 items 551 571 load 150
bin 459 type 4 capacity 150 cost 150 items 85 635 load 149
bin 460 type 4 capacity 150 cost 150 items 780 7 load 149
bin 461 type 3 capacity 120 cost 120 items 117 863 load 120
bin 462 type 4 capacity 150 cost 150 items 781 700 load 149
bin 463 type 4 capacity 150 cost 150 items 505 948 load 150
bin 464 type 4 capacity 150 cost 150 items 602 643 load 149
bin 465 type 4 capacity 150 cost 150 items 279 336 load 149
bin 466 type 4 capacity 150 cost 150 items 143 758 load 149
bin 467 type 4 capacity 150 cost 150 items 19 209 load 149
bin 468 type 4 capacity 150 cost 150 items 547 131 load 148
bin 469 type 4 capacity 150 cost 150 items 507 135 load 150
bin 470 type 4 capacity 150 cost 150 items 904 524 load 150
bin 471 type 4 capacity 150 cost 150 items 667 575 load 149
bin 472 type 4 capacity 150 cost 150 items 595 659 load 150
bin 473 type 4 capacity 150 cost 150 items 454 173 load 150
bin 474 type 4 capacity 150 cost 150 items 850 53 load 148
bin 475 type 4 capacity 150 cost 150 items 856 448 load 150
bin 476 type 4 capacity 150 cost 150 items 216 70 load 148
bin 477 type 4 capacity 150 cost 150 items 182 464 load 149
bin 478 type 4 capacity 150 cost 150 items 481 951 load 149
bin 479 type 4 capacity 150 cost 150 items 876 121 load 150
bin 480 type 4 capacity 150 cost 150 items 555 926 load 148
bin 481 type 4 capacity 150 cost 150 items 902 812 load 147
bin 482 type 4 capacity 150 cost 150 items 346 329 load 150
bin 483 type 4 capacity 150 cost 150 items 474 349 load 149
bin 484 type 4 capacity 150 cost 150 items 412 21 load 150
bin 485 type 4 capacity 150 cost 150 items 534 307 load 150
bin 486 type 4 capacity 150 cost 150 items 197 576 load 148
bin 487 type 4 capacity 150 cost 150 items 529 546 load 150
bin 488 type 3 capacity 120 cost 120 items 503 277 load 120
bin 489 type 4 capacity 150 cost 150 items 622 274 load 149
bin 490 type 4 capacity 150 cost 150 items 436 186 load 149
bin 491 type 3 capacity 120 cost 120 items 675 965 load 119
bin 492 type 4 capacity 150 cost 150 items 32 657 load 148
bin 493 type 4 capacity 150 cost 150 items 736 341 load 148
bin 494 type 1 capacity 80 cost 80 items 451 load 80
bin 495 type 4 capacity 150 cost 150 items 495 764 load 146
bin 496 type 4 capacity 150 cost 150 items 901 855 load 150
bin 497 type 4 capacity 150 cost 150 items 671 752 load 148
bin 498 type 4 capacity 150 cost 150 items 382 60 load 149
bin 499 type 4 capacity 150 cost 150 items 490 516 load 150
bin 500 type 4 capacity 150 cost 150 items 283 40 load 150
bin 501 type 4 capacity 150 cost 150 items 712 626 load 150
bin 502 type 4 capacity 150 cost 150 items 23 670 load 150
bin 503 type 4 capacity 150 cost 150 items 678 219 load 150
bin 504 type 3 capacity 120 cost 120 items 456 992 load 120
bin 505 type 3 capacity 120 cost 120 items 140 570 load 120
bin 506 type 4 capacity 150 cost 150 items 722 189 load 149
bin 507 type 4 capacity 150 cost 150 items 684 221 load 150
bin 508 type 4 capacity 150 cost 150 items 564 151 load 149
bin 509 type 4 capacity 150 cost 150 items 641 681 load 148
bin 510 type 4 capacity 150 cost 150 items 6 127 load 150
bin 511 type 2 capacity 100 cost 100 items 167 load 96
bin 512 type 4 capacity 150 cost 150 items 264 126 load 149
bin 513 type 4 capacity 150 cost 150 items 96 230 load 148
bin 514 type 4 capacity 150 cost 150 items 672 300 load 148
bin 515 type 3 capacity 120 cost 120 items 530 898 load 120
bin 516 type 4 capacity 150 cost 150 items 721 746 load 150
bin 517 type 4 capacity 150 cost 150 items 875 808 load 148
bin 518 type 4 capacity 150 cost 150 items 791 325 load 150
bin 519 type 4 capacity 150 cost 150 items 893 747 load 150
bin 520 type 4 capacity 150 cost 150 items 330 726 load 150
bin 521 type 4 capacity 150 cost 150 items 18 744 load 148
bin 522 type 4 capacity 150 cost 150 items 897 420 load 149
bin 523 type 4 capacity 150 cost 150 items 303 442 load 150
bin 524 type 4 capacity 150 cost 150 items 431 163 load 149
bin 525 type 4 capacity 150 cost 150 items 986 48 load 149
bin 526 type 4 capacity 150 cost 150 items 17 432 load 150
