instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_concave
algorithm AILS
run 8
seed 49
start_time 2026-05-03 07:29:52
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 95.183881
objective 79897.000000
total_bin_cost 79897
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 477 load 250
bin 1 type 6 capacity 250 cost 159 items 30 load 250
bin 2 type 6 capacity 250 cost 159 items 163 load 250
bin 3 type 6 capacity 250 cost 159 items 187 load 249
bin 4 type 6 capacity 250 cost 159 items 467 load 249
bin 445 type 6 capacity 250 cost 159 items 206 981 load 247
bin 446 type 6 capacity 250 cost 159 items 984 569 load 249
bin 447 type 6 capacity 250 cost 159 items 225 527 load 249
bin 448 type 6 capacity 250 cost 159 items 891 559 load 238
bin 449 type 6 capacity 250 cost 159 items 938 64 load 247
bin 450 type 6 capacity 250 cost 159 items 536 651 load 248
bin 451 type 6 capacity 250 cost 159 items 921 928 252 load 250
bin 452 type 6 capacity 250 cost 159 items 855 699 load 245
bin 453 type 6 capacity 250 cost 159 items 534 645 load 247
bin 454 type 6 capacity 250 cost 159 items 706 257 load 248
bin 455 type 6 capacity 250 cost 159 items 78 665 load 246
bin 456 type 6 capacity 250 cost 159 items 741 417 load 249
bin 457 type 6 capacity 250 cost 159 items 393 428 load 247
bin 458 type 6 capacity 250 cost 159 items 237 858 load 248
bin 459 type 6 capacity 250 cost 159 items 295 475 load 242
bin 460 type 6 capacity 250 cost 159 items 494 load 238
bin 461 type 6 capacity 250 cost 159 items 725 449 load 243
bin 462 type 6 capacity 250 cost 159 items 481 296 load 245
bin 463 type 6 capacity 250 cost 159 items 576 87 load 239
bin 464 type 6 capacity 250 cost 159 items 602 266 load 235
bin 465 type 6 capacity 250 cost 159 items 641 803 load 244
bin 466 type 6 capacity 250 cost 159 items 875 316 load 250
bin 467 type 6 capacity 250 cost 159 items 898 806 load 245
bin 468 type 6 capacity 250 cost 159 items 144 108 load 244
bin 469 type 6 capacity 250 cost 159 items 154 889 load 249
bin 470 type 6 capacity 250 cost 159 items 959 962 748 load 245
bin 471 type 6 capacity 250 cost 159 items 826 784 load 250
bin 472 type 6 capacity 250 cost 159 items 307 755 load 245
bin 473 type 6 capacity 250 cost 159 items 129 884 load 247
bin 474 type 6 capacity 250 cost 159 items 425 607 load 249
bin 475 type 6 capacity 250 cost 159 items 243 303 load 246
bin 476 type 6 capacity 250 cost 159 items 717 242 load 246
bin 477 type 6 capacity 250 cost 159 items 360 load 239
bin 478 type 6 capacity 250 cost 159 items 234 730 load 240
bin 479 type 6 capacity 250 cost 159 items 812 727 load 247
bin 480 type 6 capacity 250 cost 159 items 554 745 load 243
bin 481 type 6 capacity 250 cost 159 items 825 12 load 243
bin 482 type 6 capacity 250 cost 159 items 555 422 load 249
bin 483 type 6 capacity 250 cost 159 items 520 450 load 240
bin 484 type 6 capacity 250 cost 159 items 584 504 load 249
bin 485 type 6 capacity 250 cost 159 items 677 411 load 235
bin 486 type 6 capacity 250 cost 159 items 239 870 load 247
bin 487 type 6 capacity 250 cost 159 items 759 265 load 244
bin 488 type 6 capacity 250 cost 159 items 172 811 load 244
bin 489 type 6 capacity 250 cost 159 items 895 490 load 249
bin 490 type 6 capacity 250 cost 159 items 824 918 load 249
bin 491 type 6 capacity 250 cost 159 items 409 152 load 249
bin 492 type 6 capacity 250 cost 159 items 24 856 load 246
bin 493 type 6 capacity 250 cost 159 items 977 104 load 250
bin 494 type 6 capacity 250 cost 159 items 586 load 232
bin 495 type 6 capacity 250 cost 159 items 71 822 load 249
bin 496 type 6 capacity 250 cost 159 items 283 158 load 239
bin 497 type 6 capacity 250 cost 159 items 457 312 load 249
bin 498 type 6 capacity 250 cost 159 items 38 271 load 243
bin 499 type 6 capacity 250 cost 159 items 514 362 load 247
bin 500 type 6 capacity 250 cost 159 items 653 33 load 245
bin 501 type 6 capacity 250 cost 159 items 572 704 load 244
bin 502 type 6 capacity 250 cost 159 items 797 218 load 245
