instance_file ../instances/set_2/N_1000/HS_Random_4_9_3.txt
config set2_7types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-03 06:20:47
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 54.063383
objective 128530.000000
total_bin_cost 128530
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 710 load 250
bin 1 type 6 capacity 250 cost 250 items 344 load 250
bin 2 type 6 capacity 250 cost 250 items 684 load 250
bin 3 type 6 capacity 250 cost 250 items 964 load 250
bin 4 type 6 capacity 250 cost 250 items 135 load 250
bin 5 type 6 capacity 250 cost 250 items 882 load 250
bin 6 type 6 capacity 250 cost 250 items 812 load 250
bin 7 type 6 capacity 250 cost 250 items 831 load 250
bin 446 type 4 capacity 190 cost 190 items 562 load 190
bin 447 type 6 capacity 250 cost 250 items 977 274 load 247
bin 448 type 5 capacity 220 cost 220 items 113 438 load 219
bin 449 type 6 capacity 250 cost 250 items 711 481 load 249
bin 450 type 6 capacity 250 cost 250 items 869 744 load 248
bin 451 type 6 capacity 250 cost 250 items 713 33 load 239
bin 452 type 6 capacity 250 cost 250 items 542 579 load 249
bin 453 type 4 capacity 190 cost 190 items 581 109 load 190
bin 454 type 6 capacity 250 cost 250 items 526 896 load 241
bin 455 type 6 capacity 250 cost 250 items 844 623 load 243
bin 456 type 6 capacity 250 cost 250 items 602 533 load 249
bin 457 type 5 capacity 220 cost 220 items 254 570 load 220
bin 458 type 5 capacity 220 cost 220 items 697 870 load 218
bin 459 type 5 capacity 220 cost 220 items 477 909 40 load 219
bin 460 type 6 capacity 250 cost 250 items 389 282 load 249
bin 461 type 6 capacity 250 cost 250 items 605 596 load 249
bin 462 type 6 capacity 250 cost 250 items 315 349 load 243
bin 463 type 6 capacity 250 cost 250 items 9 766 load 249
bin 464 type 6 capacity 250 cost 250 items 6 847 load 246
bin 465 type 6 capacity 250 cost 250 items 797 962 load 249
bin 466 type 5 capacity 220 cost 220 items 17 565 load 220
bin 467 type 6 capacity 250 cost 250 items 722 362 load 248
bin 468 type 6 capacity 250 cost 250 items 466 694 load 250
bin 469 type 3 capacity 160 cost 160 items 55 0 load 157
bin 470 type 6 capacity 250 cost 250 items 712 load 242
bin 471 type 6 capacity 250 cost 250 items 669 387 load 249
bin 472 type 6 capacity 250 cost 250 items 444 535 load 246
bin 473 type 6 capacity 250 cost 250 items 617 391 load 243
bin 474 type 5 capacity 220 cost 220 items 967 load 201
bin 475 type 6 capacity 250 cost 250 items 736 22 load 249
bin 476 type 5 capacity 220 cost 220 items 881 345 load 218
bin 477 type 6 capacity 250 cost 250 items 279 235 load 249
bin 478 type 3 capacity 160 cost 160 items 170 load 152
bin 479 type 6 capacity 250 cost 250 items 233 651 load 250
bin 480 type 5 capacity 220 cost 220 items 161 79 load 220
bin 481 type 6 capacity 250 cost 250 items 464 631 324 load 250
bin 482 type 6 capacity 250 cost 250 items 703 264 load 241
bin 483 type 6 capacity 250 cost 250 items 77 133 load 242
bin 484 type 5 capacity 220 cost 220 items 945 328 load 220
bin 485 type 5 capacity 220 cost 220 items 954 73 load 216
bin 486 type 6 capacity 250 cost 250 items 300 402 load 248
bin 487 type 6 capacity 250 cost 250 items 226 382 load 248
bin 488 type 6 capacity 250 cost 250 items 353 753 load 247
bin 489 type 4 capacity 190 cost 190 items 904 580 load 190
bin 490 type 6 capacity 250 cost 250 items 116 974 load 249
bin 491 type 5 capacity 220 cost 220 items 624 215 load 219
bin 492 type 6 capacity 250 cost 250 items 313 285 load 242
bin 493 type 6 capacity 250 cost 250 items 810 load 232
bin 494 type 6 capacity 250 cost 250 items 36 317 load 247
bin 495 type 6 capacity 250 cost 250 items 578 120 load 247
bin 496 type 6 capacity 250 cost 250 items 82 725 load 247
bin 497 type 5 capacity 220 cost 220 items 574 621 load 218
bin 498 type 6 capacity 250 cost 250 items 823 158 load 249
bin 499 type 5 capacity 220 cost 220 items 413 38 load 220
bin 500 type 6 capacity 250 cost 250 items 884 838 load 244
bin 501 type 6 capacity 250 cost 250 items 505 195 load 246
bin 502 type 4 capacity 190 cost 190 items 991 load 180
bin 503 type 6 capacity 250 cost 250 items 46 149 load 245
bin 504 type 6 capacity 250 cost 250 items 105 652 load 246
bin 505 type 6 capacity 250 cost 250 items 855 902 load 240
bin 506 type 6 capacity 250 cost 250 items 592 245 load 242
bin 507 type 5 capacity 220 cost 220 items 720 635 load 219
bin 508 type 6 capacity 250 cost 250 items 824 822 load 247
bin 509 type 4 capacity 190 cost 190 items 141 868 load 189
bin 510 type 5 capacity 220 cost 220 items 110 262 load 215
bin 511 type 6 capacity 250 cost 250 items 576 121 load 249
bin 512 type 6 capacity 250 cost 250 items 8 377 load 247
bin 513 type 6 capacity 250 cost 250 items 888 143 350 load 249
bin 514 type 5 capacity 220 cost 220 items 56 597 load 219
bin 515 type 6 capacity 250 cost 250 items 880 load 237
bin 516 type 6 capacity 250 cost 250 items 628 load 238
bin 517 type 6 capacity 250 cost 250 items 128 1 load 248
bin 518 type 5 capacity 220 cost 220 items 738 934 load 219
bin 519 type 5 capacity 220 cost 220 items 716 563 load 219
bin 520 type 6 capacity 250 cost 250 items 664 529 load 249
bin 521 type 6 capacity 250 cost 250 items 98 863 load 245
bin 522 type 4 capacity 190 cost 190 items 777 load 183
bin 523 type 6 capacity 250 cost 250 items 258 661 load 248
bin 524 type 6 capacity 250 cost 250 items 709 150 load 244
bin 525 type 6 capacity 250 cost 250 items 421 load 247
bin 526 type 5 capacity 220 cost 220 items 134 603 load 220
bin 527 type 5 capacity 220 cost 220 items 255 476 load 216
bin 528 type 6 capacity 250 cost 250 items 455 548 load 247
