instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-03 07:54:40
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 57.825205
objective 123280.000000
total_bin_cost 123280
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 446 type 3 capacity 160 cost 160 items 320 37 load 159
bin 447 type 6 capacity 250 cost 250 items 923 473 load 249
bin 448 type 5 capacity 220 cost 220 items 844 551 load 218
bin 449 type 2 capacity 130 cost 130 items 549 290 load 130
bin 450 type 5 capacity 220 cost 220 items 837 682 load 218
bin 451 type 6 capacity 250 cost 250 items 516 972 load 244
bin 452 type 5 capacity 220 cost 220 items 661 155 load 220
bin 453 type 5 capacity 220 cost 220 items 283 214 load 219
bin 454 type 5 capacity 220 cost 220 items 713 85 load 219
bin 455 type 6 capacity 250 cost 250 items 248 841 load 249
bin 456 type 5 capacity 220 cost 220 items 423 84 load 218
bin 457 type 5 capacity 220 cost 220 items 408 16 load 219
bin 458 type 6 capacity 250 cost 250 items 571 262 load 247
bin 459 type 6 capacity 250 cost 250 items 892 368 268 load 250
bin 460 type 5 capacity 220 cost 220 items 535 587 load 220
bin 461 type 3 capacity 160 cost 160 items 631 588 load 159
bin 462 type 6 capacity 250 cost 250 items 477 566 load 241
bin 463 type 6 capacity 250 cost 250 items 961 442 load 250
bin 464 type 6 capacity 250 cost 250 items 458 load 239
bin 465 type 6 capacity 250 cost 250 items 245 443 load 248
bin 466 type 2 capacity 130 cost 130 items 366 227 load 127
bin 467 type 5 capacity 220 cost 220 items 983 971 load 220
bin 468 type 6 capacity 250 cost 250 items 728 768 load 247
bin 469 type 6 capacity 250 cost 250 items 234 655 543 load 247
bin 470 type 6 capacity 250 cost 250 items 751 67 load 246
bin 471 type 6 capacity 250 cost 250 items 49 875 load 250
bin 472 type 6 capacity 250 cost 250 items 297 394 load 249
bin 473 type 3 capacity 160 cost 160 items 40 156 load 155
bin 474 type 6 capacity 250 cost 250 items 771 576 365 load 250
bin 475 type 6 capacity 250 cost 250 items 393 212 447 load 248
bin 476 type 5 capacity 220 cost 220 items 801 969 load 218
bin 477 type 4 capacity 190 cost 190 items 446 857 load 189
bin 478 type 6 capacity 250 cost 250 items 120 162 load 249
bin 479 type 6 capacity 250 cost 250 items 794 457 load 247
bin 480 type 3 capacity 160 cost 160 items 363 410 load 158
bin 481 type 6 capacity 250 cost 250 items 851 897 load 250
bin 482 type 5 capacity 220 cost 220 items 891 821 load 220
bin 483 type 6 capacity 250 cost 250 items 534 872 load 248
bin 484 type 6 capacity 250 cost 250 items 883 877 load 249
bin 485 type 6 capacity 250 cost 250 items 430 210 load 244
bin 486 type 6 capacity 250 cost 250 items 369 929 load 244
bin 487 type 6 capacity 250 cost 250 items 832 132 load 243
bin 488 type 5 capacity 220 cost 220 items 814 44 load 219
bin 489 type 4 capacity 190 cost 190 items 381 852 load 190
bin 490 type 5 capacity 220 cost 220 items 957 416 load 218
bin 491 type 2 capacity 130 cost 130 items 585 load 130
bin 492 type 5 capacity 220 cost 220 items 570 719 load 220
bin 493 type 6 capacity 250 cost 250 items 88 137 load 246
bin 494 type 6 capacity 250 cost 250 items 979 797 load 250
bin 495 type 6 capacity 250 cost 250 items 772 load 247
bin 496 type 6 capacity 250 cost 250 items 472 360 load 248
bin 497 type 2 capacity 130 cost 130 items 183 748 load 130
bin 498 type 6 capacity 250 cost 250 items 490 638 load 250
bin 499 type 4 capacity 190 cost 190 items 407 799 load 188
bin 500 type 5 capacity 220 cost 220 items 681 178 load 219
bin 501 type 5 capacity 220 cost 220 items 847 197 load 219
bin 502 type 6 capacity 250 cost 250 items 761 118 load 242
bin 503 type 6 capacity 250 cost 250 items 691 7 load 250
bin 504 type 6 capacity 250 cost 250 items 296 load 239
bin 505 type 5 capacity 220 cost 220 items 627 611 load 220
bin 506 type 6 capacity 250 cost 250 items 676 228 load 246
bin 507 type 6 capacity 250 cost 250 items 464 645 827 load 250
bin 508 type 6 capacity 250 cost 250 items 759 640 load 248
bin 509 type 6 capacity 250 cost 250 items 935 load 243
bin 510 type 6 capacity 250 cost 250 items 300 151 load 250
bin 511 type 5 capacity 220 cost 220 items 185 load 219
bin 512 type 5 capacity 220 cost 220 items 849 688 load 217
bin 513 type 6 capacity 250 cost 250 items 581 796 load 248
bin 514 type 5 capacity 220 cost 220 items 533 145 load 220
bin 515 type 6 capacity 250 cost 250 items 241 87 load 250
bin 516 type 6 capacity 250 cost 250 items 916 load 243
