instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_6.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:14:37
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 40.509825
objective 75280.000000
total_bin_cost 75280
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 356 load 100
bin 1 type 2 capacity 100 cost 100 items 206 load 100
bin 451 type 3 capacity 120 cost 120 items 86 296 load 118
bin 452 type 3 capacity 120 cost 120 items 992 456 load 120
bin 453 type 4 capacity 150 cost 150 items 225 719 load 149
bin 454 type 4 capacity 150 cost 150 items 681 334 load 149
bin 455 type 4 capacity 150 cost 150 items 87 524 load 149
bin 456 type 4 capacity 150 cost 150 items 155 404 load 150
bin 457 type 1 capacity 80 cost 80 items 565 load 80
bin 458 type 4 capacity 150 cost 150 items 307 534 load 150
bin 459 type 4 capacity 150 cost 150 items 712 626 load 150
bin 460 type 3 capacity 120 cost 120 items 421 1 load 118
bin 461 type 1 capacity 80 cost 80 items 924 load 80
bin 462 type 3 capacity 120 cost 120 items 925 910 load 120
bin 463 type 4 capacity 150 cost 150 items 754 639 load 150
bin 464 type 3 capacity 120 cost 120 items 436 501 load 118
bin 465 type 4 capacity 150 cost 150 items 643 552 load 150
bin 466 type 4 capacity 150 cost 150 items 391 145 load 150
bin 467 type 4 capacity 150 cost 150 items 976 586 load 148
bin 468 type 4 capacity 150 cost 150 items 927 397 load 150
bin 469 type 4 capacity 150 cost 150 items 323 12 load 147
bin 470 type 4 capacity 150 cost 150 items 509 761 load 149
bin 471 type 4 capacity 150 cost 150 items 216 512 load 148
bin 472 type 4 capacity 150 cost 150 items 693 386 load 150
bin 473 type 4 capacity 150 cost 150 items 188 70 load 150
bin 474 type 4 capacity 150 cost 150 items 998 803 load 148
bin 475 type 4 capacity 150 cost 150 items 168 525 load 150
bin 476 type 4 capacity 150 cost 150 items 237 530 load 146
bin 477 type 4 capacity 150 cost 150 items 503 741 load 147
bin 478 type 4 capacity 150 cost 150 items 592 724 load 150
bin 479 type 3 capacity 120 cost 120 items 710 613 load 120
bin 480 type 4 capacity 150 cost 150 items 690 8 load 150
bin 481 type 4 capacity 150 cost 150 items 382 560 load 149
bin 482 type 4 capacity 150 cost 150 items 984 158 load 150
bin 483 type 4 capacity 150 cost 150 items 66 748 load 149
bin 484 type 4 capacity 150 cost 150 items 139 324 load 149
bin 485 type 4 capacity 150 cost 150 items 297 585 load 150
bin 486 type 4 capacity 150 cost 150 items 497 623 load 150
bin 487 type 3 capacity 120 cost 120 items 405 331 load 119
bin 488 type 3 capacity 120 cost 120 items 602 263 load 120
bin 489 type 4 capacity 150 cost 150 items 526 5 load 150
bin 490 type 2 capacity 100 cost 100 items 314 load 96
bin 491 type 4 capacity 150 cost 150 items 144 874 load 150
bin 492 type 4 capacity 150 cost 150 items 13 316 load 150
bin 493 type 4 capacity 150 cost 150 items 999 872 load 149
bin 494 type 4 capacity 150 cost 150 items 448 671 load 149
bin 495 type 4 capacity 150 cost 150 items 709 309 load 150
bin 496 type 4 capacity 150 cost 150 items 722 782 load 149
bin 497 type 4 capacity 150 cost 150 items 230 182 load 148
bin 498 type 4 capacity 150 cost 150 items 176 261 load 148
bin 499 type 4 capacity 150 cost 150 items 617 533 load 150
bin 500 type 4 capacity 150 cost 150 items 878 961 load 149
bin 501 type 4 capacity 150 cost 150 items 289 676 load 150
bin 502 type 4 capacity 150 cost 150 items 564 774 load 149
bin 503 type 4 capacity 150 cost 150 items 584 531 load 150
bin 504 type 4 capacity 150 cost 150 items 422 202 load 150
bin 505 type 4 capacity 150 cost 150 items 385 809 load 146
bin 506 type 3 capacity 120 cost 120 items 151 96 load 120
bin 507 type 4 capacity 150 cost 150 items 822 658 load 149
bin 508 type 4 capacity 150 cost 150 items 359 346 load 149
bin 509 type 3 capacity 120 cost 120 items 62 92 load 120
bin 510 type 4 capacity 150 cost 150 items 963 167 load 150
bin 511 type 3 capacity 120 cost 120 items 488 767 load 120
bin 512 type 4 capacity 150 cost 150 items 211 348 load 149
bin 513 type 4 capacity 150 cost 150 items 409 973 load 150
bin 514 type 4 capacity 150 cost 150 items 22 862 load 150
bin 515 type 4 capacity 150 cost 150 items 788 917 load 150
bin 516 type 4 capacity 150 cost 150 items 901 752 load 149
bin 517 type 4 capacity 150 cost 150 items 957 410 load 150
bin 518 type 4 capacity 150 cost 150 items 969 221 load 150
bin 519 type 4 capacity 150 cost 150 items 909 134 load 150
bin 520 type 4 capacity 150 cost 150 items 718 827 load 150
bin 521 type 4 capacity 150 cost 150 items 140 489 load 150
bin 522 type 4 capacity 150 cost 150 items 557 311 load 149
bin 523 type 4 capacity 150 cost 150 items 701 55 load 150
