instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_7.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:22:42
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 29.201235
objective 75060.000000
total_bin_cost 75060
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 216 load 99
bin 1 type 2 capacity 100 cost 100 items 756 load 100
bin 450 type 4 capacity 150 cost 150 items 857 529 load 148
bin 451 type 4 capacity 150 cost 150 items 747 858 load 149
bin 452 type 1 capacity 80 cost 80 items 82 load 80
bin 453 type 4 capacity 150 cost 150 items 576 963 load 149
bin 454 type 4 capacity 150 cost 150 items 800 222 load 149
bin 455 type 4 capacity 150 cost 150 items 908 875 load 146
bin 456 type 4 capacity 150 cost 150 items 686 991 load 146
bin 457 type 4 capacity 150 cost 150 items 136 245 load 149
bin 458 type 4 capacity 150 cost 150 items 976 230 load 146
bin 459 type 3 capacity 120 cost 120 items 98 356 load 120
bin 460 type 4 capacity 150 cost 150 items 850 226 load 147
bin 461 type 4 capacity 150 cost 150 items 813 313 load 146
bin 462 type 4 capacity 150 cost 150 items 452 197 load 149
bin 463 type 3 capacity 120 cost 120 items 357 726 load 120
bin 464 type 4 capacity 150 cost 150 items 758 61 load 150
bin 465 type 4 capacity 150 cost 150 items 521 194 load 149
bin 466 type 4 capacity 150 cost 150 items 805 548 load 150
bin 467 type 4 capacity 150 cost 150 items 493 312 load 145
bin 468 type 4 capacity 150 cost 150 items 410 87 load 147
bin 469 type 3 capacity 120 cost 120 items 900 211 load 120
bin 470 type 4 capacity 150 cost 150 items 540 861 load 147
bin 471 type 4 capacity 150 cost 150 items 979 396 load 149
bin 472 type 4 capacity 150 cost 150 items 537 196 load 141
bin 473 type 4 capacity 150 cost 150 items 804 456 load 149
bin 474 type 4 capacity 150 cost 150 items 485 84 load 149
bin 475 type 4 capacity 150 cost 150 items 206 203 load 144
bin 476 type 4 capacity 150 cost 150 items 955 58 load 150
bin 477 type 4 capacity 150 cost 150 items 354 386 load 148
bin 478 type 1 capacity 80 cost 80 items 859 load 77
bin 479 type 4 capacity 150 cost 150 items 682 971 load 147
bin 480 type 4 capacity 150 cost 150 items 247 561 load 150
bin 481 type 4 capacity 150 cost 150 items 942 240 load 148
bin 482 type 4 capacity 150 cost 150 items 849 172 load 148
bin 483 type 4 capacity 150 cost 150 items 732 714 load 145
bin 484 type 3 capacity 120 cost 120 items 666 459 load 120
bin 485 type 4 capacity 150 cost 150 items 80 220 load 144
bin 486 type 4 capacity 150 cost 150 items 945 750 load 150
bin 487 type 4 capacity 150 cost 150 items 652 279 load 150
bin 488 type 4 capacity 150 cost 150 items 654 934 load 150
bin 489 type 4 capacity 150 cost 150 items 838 62 load 149
bin 490 type 4 capacity 150 cost 150 items 210 707 load 148
bin 491 type 4 capacity 150 cost 150 items 296 628 load 147
bin 492 type 4 capacity 150 cost 150 items 956 398 load 149
bin 493 type 4 capacity 150 cost 150 items 370 631 load 147
bin 494 type 4 capacity 150 cost 150 items 342 137 load 146
bin 495 type 4 capacity 150 cost 150 items 610 685 load 147
bin 496 type 2 capacity 100 cost 100 items 338 load 99
bin 497 type 4 capacity 150 cost 150 items 553 53 load 150
bin 498 type 4 capacity 150 cost 150 items 364 239 load 150
bin 499 type 4 capacity 150 cost 150 items 50 100 load 150
bin 500 type 4 capacity 150 cost 150 items 374 258 load 149
bin 501 type 4 capacity 150 cost 150 items 3 864 load 145
bin 502 type 4 capacity 150 cost 150 items 737 748 load 149
bin 503 type 4 capacity 150 cost 150 items 958 265 load 148
bin 504 type 3 capacity 120 cost 120 items 885 722 load 120
bin 505 type 4 capacity 150 cost 150 items 41 926 load 144
bin 506 type 4 capacity 150 cost 150 items 609 868 load 143
bin 507 type 4 capacity 150 cost 150 items 489 188 load 148
bin 508 type 4 capacity 150 cost 150 items 653 118 load 147
bin 509 type 4 capacity 150 cost 150 items 781 896 load 145
bin 510 type 4 capacity 150 cost 150 items 940 316 load 149
bin 511 type 4 capacity 150 cost 150 items 204 996 load 149
bin 512 type 4 capacity 150 cost 150 items 721 636 load 148
bin 513 type 4 capacity 150 cost 150 items 435 583 load 150
bin 514 type 3 capacity 120 cost 120 items 985 932 load 120
bin 515 type 2 capacity 100 cost 100 items 691 837 load 100
